"","Sample","Species","Region","Reef","Lat","Lon","Collection.date"
"223","PDOG-R1-16","Pocillopora verrucosa","DOG","R1",19.63511111,40.57536111,"Sep-11"
"224","PDOG-R1-18","Pocillopora verrucosa","DOG","R1",19.63511111,40.57536111,"Sep-11"
"225","PDOG-R1-19","Pocillopora verrucosa","DOG","R1",19.63511111,40.57536111,"Sep-11"
"226","PDOG-R1-20","Pocillopora verrucosa","DOG","R1",19.63511111,40.57536111,"Sep-11"
"227","PDOG-R1-21","Pocillopora verrucosa","DOG","R1",19.63511111,40.57536111,"Sep-11"
"228","PDOG-R1-22","Pocillopora verrucosa","DOG","R1",19.63511111,40.57536111,"Sep-11"
"229","PDOG-R1-23","Pocillopora verrucosa","DOG","R1",19.63511111,40.57536111,"Sep-11"
"230","PDOG-R1-24","Pocillopora verrucosa","DOG","R1",19.63511111,40.57536111,"Sep-11"
"231","PDOG-R1-27","Pocillopora verrucosa","DOG","R1",19.63511111,40.57536111,"Sep-11"
"232","PDOG-R1-28","Pocillopora verrucosa","DOG","R1",19.63511111,40.57536111,"Sep-11"
"233","PDOG-R1-29","Pocillopora verrucosa","DOG","R1",19.63511111,40.57536111,"Sep-11"
"234","PDOG-R1-30","Pocillopora verrucosa","DOG","R1",19.63511111,40.57536111,"Sep-11"
"235","PDOG-R2-1","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"236","PDOG-R2-2","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"237","PDOG-R2-3","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"238","PDOG-R2-5","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"239","PDOG-R2-6","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"240","PDOG-R2-8","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"241","PDOG-R2-9","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"242","PDOG-R2-10","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"243","PDOG-R2-11","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"244","PDOG-R2-12","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"245","PDOG-R2-15","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"246","PDOG-R2-17","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"247","PDOG-R2-19","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"248","PDOG-R2-20","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"249","PDOG-R2-21","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"250","PDOG-R2-22","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"251","PDOG-R2-23","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"252","PDOG-R2-24","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"253","PDOG-R2-25","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"254","PDOG-R2-26","Pocillopora verrucosa","DOG","R2",19.61402778,40.63819444,"Sep-11"
"255","PDOG-R3-5","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"256","PDOG-R3-6","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"257","PDOG-R3-7","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"258","PDOG-R3-8","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"259","PDOG-R3-9","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"260","PDOG-R3-10","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"261","PDOG-R3-11","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"262","PDOG-R3-12","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"263","PDOG-R3-14","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"264","PDOG-R3-16","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"265","PDOG-R3-18","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"266","PDOG-R3-19","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"267","PDOG-R3-20","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"268","PDOG-R3-21","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"269","PDOG-R3-24","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"270","PDOG-R3-26","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"271","PDOG-R3-27","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"272","PDOG-R3-28","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"273","PDOG-R3-29","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"274","PDOG-R3-30","Pocillopora verrucosa","DOG","R3",19.66569167,40.62266389,"Mar-12"
"275","PFAR-R3-1","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"276","PFAR-R3-2","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"277","PFAR-R3-3","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"278","PFAR-R3-4","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"279","PFAR-R3-8","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"280","PFAR-R3-9","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"281","PFAR-R3-12","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"282","PFAR-R3-14","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"283","PFAR-R3-16","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"284","PFAR-R3-17","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"285","PFAR-R3-18","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"286","PFAR-R3-19","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"287","PFAR-R3-20","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"288","PFAR-R3-21","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"289","PFAR-R3-22","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"290","PFAR-R3-23","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"291","PFAR-R3-24","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"292","PFAR-R3-25","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"293","PFAR-R3-27","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"294","PFAR-R3-28","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"295","PFAR-R3-29","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"296","PFAR-R3-30","Pocillopora verrucosa","FAR","R3",16.52518056,42.03253056,"Sep-11"
"297","SMAQ-R1-1","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"298","SMAQ-R1-2","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"299","SMAQ-R1-3","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"300","SMAQ-R1-4","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"301","SMAQ-R1-5","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"302","SMAQ-R1-6","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"303","SMAQ-R1-7","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"304","SMAQ-R1-8","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"305","SMAQ-R1-10","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"306","SMAQ-R1-11","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"307","SMAQ-R1-12","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"308","SMAQ-R1-14","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"309","SMAQ-R1-15","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"310","SMAQ-R1-19","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"311","SMAQ-R1-23","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"312","SMAQ-R1-24","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"313","SMAQ-R1-25","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"314","SMAQ-R1-28","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"315","SMAQ-R1-29","Stylophora pistillata ","MAQ","R1",28.52616667,34.80397222,"Sep-11"
"316","SMAQ-R2-16","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"317","SMAQ-R2-33","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"318","SMAQ-R2-3","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"319","SMAQ-R2-6","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"320","SMAQ-R2-7","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"321","SMAQ-R2-8","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"322","SMAQ-R2-9","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"323","SMAQ-R2-10","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"324","SMAQ-R2-11","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"325","SMAQ-R2-13","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"326","SMAQ-R2-14","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"327","SMAQ-R2-17","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"328","SMAQ-R2-18","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"329","SMAQ-R2-20","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"330","SMAQ-R2-37","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"331","SMAQ-R2-22","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"332","SMAQ-R2-40","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"333","SMAQ-R2-27","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"334","SMAQ-R2-28","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"335","SMAQ-R2-29","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"336","SMAQ-R2-30","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"337","SMAQ-R2-31","Stylophora pistillata ","MAQ","R2",28.4268,34.75171389,"Mar-12"
"338","SWAJ-R1-23","Stylophora pistillata ","WAJ","R1",26.18751389,36.3492,"Sep-11"
"339","SWAJ-R1-25","Stylophora pistillata ","WAJ","R1",26.18751389,36.3492,"Sep-11"
"340","SWAJ-R1-26","Stylophora pistillata ","WAJ","R1",26.18751389,36.3492,"Sep-11"
"341","SWAJ-R1-27","Stylophora pistillata ","WAJ","R1",26.18751389,36.3492,"Sep-11"
"342","SWAJ-R1-29","Stylophora pistillata ","WAJ","R1",26.18751389,36.3492,"Sep-11"
"343","SWAJ-R1-30","Stylophora pistillata ","WAJ","R1",26.18751389,36.3492,"Sep-11"
"344","SWAJ-R1-33","Stylophora pistillata ","WAJ","R1",26.18751389,36.3492,"Sep-11"
"345","SWAJ-R1-34","Stylophora pistillata ","WAJ","R1",26.18751389,36.3492,"Sep-11"
"346","SWAJ-R1-38","Stylophora pistillata ","WAJ","R1",26.18751389,36.3492,"Sep-11"
"347","SWAJ-R1-42","Stylophora pistillata ","WAJ","R1",26.18751389,36.3492,"Sep-11"
"348","SWAJ-R1-45","Stylophora pistillata ","WAJ","R1",26.18751389,36.3492,"Sep-11"
"349","SWAJ-R3-1","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"350","SWAJ-R3-2","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"351","SWAJ-R3-3","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"352","SWAJ-R3-4","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"353","SWAJ-R3-5","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"354","SWAJ-R3-6","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"355","SWAJ-R3-7","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"356","SWAJ-R3-8","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"357","SWAJ-R3-9","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"358","SWAJ-R3-10","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"359","SWAJ-R3-11","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"360","SWAJ-R3-12","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"361","SWAJ-R3-13","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"362","SWAJ-R3-14","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"363","SWAJ-R3-15","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"364","SWAJ-R3-16","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"365","SWAJ-R3-17","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"366","SWAJ-R3-18","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"367","SWAJ-R3-19","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"368","SWAJ-R3-21","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"369","SWAJ-R3-22","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"370","SWAJ-R3-23","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"371","SWAJ-R3-24","Stylophora pistillata ","WAJ","R3",26.24119444,36.44036111,"Mar-12"
"372","SWAJ-R4-1","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"373","SWAJ-R4-2","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"374","SWAJ-R4-3","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"375","SWAJ-R4-4","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"376","SWAJ-R4-5","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"377","SWAJ-R4-6","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"378","SWAJ-R4-7","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"379","SWAJ-R4-8","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"380","SWAJ-R4-9","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"381","SWAJ-R4-10","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"382","SWAJ-R4-11","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"383","SWAJ-R4-13","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"384","SWAJ-R4-14","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"385","SWAJ-R4-15","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"386","SWAJ-R4-17","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"387","SWAJ-R4-18","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"388","SWAJ-R4-19","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"389","SWAJ-R4-20","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"390","SWAJ-R4-21","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"391","SWAJ-R4-23","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"392","SWAJ-R4-24","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"393","SWAJ-R4-25","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"394","SWAJ-R4-26","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"395","SWAJ-R4-27","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"396","SWAJ-R4-30","Stylophora pistillata ","WAJ","R4",26.18505556,36.38302778,"Mar-12"
"397","SYAN-R1-1","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"398","SYAN-R1-2","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"399","SYAN-R1-3","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"400","SYAN-R1-5","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"401","SYAN-R1-6","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"402","SYAN-R1-7","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"403","SYAN-R1-29","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"404","SYAN-R1-9","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"405","SYAN-R1-10","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"406","SYAN-R1-11","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"407","SYAN-R1-12","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"408","SYAN-R1-13","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"409","SYAN-R1-14","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"410","SYAN-R1-15","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"411","SYAN-R1-16","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"412","SYAN-R1-30","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"413","SYAN-R1-18","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"414","SYAN-R1-19","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"415","SYAN-R1-20","Stylophora pistillata ","YAN","R1",23.94741667,38.1755,"Sep-11"
"416","SYAN-R3-1","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"417","SYAN-R3-2","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"418","SYAN-R3-3","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"419","SYAN-R3-4","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"420","SYAN-R3-6","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"421","SYAN-R3-7","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"422","SYAN-R3-8","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"423","SYAN-R3-9","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"424","SYAN-R3-10","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"425","SYAN-R3-11","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"426","SYAN-R3-12","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"427","SYAN-R3-13","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"428","SYAN-R3-14","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"429","SYAN-R3-15","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"430","SYAN-R3-16","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"431","SYAN-R3-17","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"432","SYAN-R3-18","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"433","SYAN-R3-19","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"434","SYAN-R3-20","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"435","SYAN-R3-21","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"436","SYAN-R3-22","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"437","SYAN-R3-23","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"438","SYAN-R3-24","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"439","SYAN-R3-25","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"440","SYAN-R3-26","Stylophora pistillata ","YAN","R3",23.95533333,38.20444444,"Mar-12"
"441","SYAN-R4-1","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
