"","Sample","Species","Region","Reef","Lat","Lon","Collection.date"
"442","SYAN-R4-2","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"443","SYAN-R4-3","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"444","SYAN-R4-4","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"445","SYAN-R4-5","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"446","SYAN-R4-6","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"447","SYAN-R4-7","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"448","SYAN-R4-8","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"449","SYAN-R4-9","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"450","SYAN-R4-10","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"451","SYAN-R4-11","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"452","SYAN-R4-12","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"453","SYAN-R4-13","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"454","SYAN-R4-14","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"455","SYAN-R4-15","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"456","SYAN-R4-16","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"457","SYAN-R4-17","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"458","SYAN-R4-18","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"459","SYAN-R4-19","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"460","SYAN-R4-20","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"461","SYAN-R4-21","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"462","SYAN-R4-22","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"463","SYAN-R4-23","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"464","SYAN-R4-24","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"465","SYAN-R4-25","Stylophora pistillata ","YAN","R4",23.9115,38.15233333,"Mar-12"
"466","SKAU-R1-4","Stylophora pistillata ","KAU","R1",22.31916667,38.85444444,"Mar-12"
"467","SKAU-R1-6","Stylophora pistillata ","KAU","R1",22.31916667,38.85444444,"Mar-12"
"468","SKAU-R1-8","Stylophora pistillata ","KAU","R1",22.31916667,38.85444444,"Mar-12"
"469","SKAU-R1-16","Stylophora pistillata ","KAU","R1",22.31916667,38.85444444,"Mar-12"
"470","SKAU-R1-21","Stylophora pistillata ","KAU","R1",22.31916667,38.85444444,"Mar-12"
"471","SKAU-R1-23","Stylophora pistillata ","KAU","R1",22.31916667,38.85444444,"Mar-12"
"472","SKAU-R1-27","Stylophora pistillata ","KAU","R1",22.31916667,38.85444444,"Mar-12"
"473","SKAU-R1-28","Stylophora pistillata ","KAU","R1",22.31916667,38.85444444,"Mar-12"
"474","SKAU-R2-1","Stylophora pistillata ","KAU","R2",22.06722222,38.76916667,"Mar-12"
"475","SKAU-R2-2","Stylophora pistillata ","KAU","R2",22.06722222,38.76916667,"Mar-12"
"476","SKAU-R2-3","Stylophora pistillata ","KAU","R2",22.06722222,38.76916667,"Mar-12"
"477","SKAU-R2-4","Stylophora pistillata ","KAU","R2",22.06722222,38.76916667,"Mar-12"
"478","SKAU-R2-5","Stylophora pistillata ","KAU","R2",22.06722222,38.76916667,"Mar-12"
"479","SKAU-R2-7","Stylophora pistillata ","KAU","R2",22.06722222,38.76916667,"Mar-12"
"480","SKAU-R2-8","Stylophora pistillata ","KAU","R2",22.06722222,38.76916667,"Mar-12"
"481","SKAU-R2-10","Stylophora pistillata ","KAU","R2",22.06722222,38.76916667,"Mar-12"
"482","SKAU-R2-16","Stylophora pistillata ","KAU","R2",22.06722222,38.76916667,"Mar-12"
"483","SKAU-R2-19","Stylophora pistillata ","KAU","R2",22.06722222,38.76916667,"Mar-12"
"484","SKAU-R2-22","Stylophora pistillata ","KAU","R2",22.06722222,38.76916667,"Mar-12"
"485","SKAU-R2-23","Stylophora pistillata ","KAU","R2",22.06722222,38.76916667,"Mar-12"
"486","SKAU-R2-25","Stylophora pistillata ","KAU","R2",22.06722222,38.76916667,"Mar-12"
"487","SKAU-R2-26","Stylophora pistillata ","KAU","R2",22.06722222,38.76916667,"Mar-12"
"488","SKAU-R2-28","Stylophora pistillata ","KAU","R2",22.06722222,38.76916667,"Mar-12"
"489","SKAU-R2-31","Stylophora pistillata ","KAU","R2",22.06722222,38.76916667,"Mar-12"
"490","SKAU-R2-32","Stylophora pistillata ","KAU","R2",22.06722222,38.76916667,"Mar-12"
"491","SKAU-R2-33","Stylophora pistillata ","KAU","R2",22.06722222,38.76916667,"Mar-12"
"492","SKAU-R3-32","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"493","SKAU-R3-33","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"494","SKAU-R3-35","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"495","SKAU-R3-36","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"496","SKAU-R3-37","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"497","SKAU-R3-39","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"498","SKAU-R3-40","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"499","SKAU-R3-41","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"500","SKAU-R3-43","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"501","SKAU-R3-44","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"502","SKAU-R3-47","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"503","SKAU-R3-48","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"504","SKAU-R3-50","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"505","SKAU-R3-51","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"506","SKAU-R3-52","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"507","SKAU-R3-54","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"508","SKAU-R3-55","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"509","SKAU-R3-56","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"510","SKAU-R3-58","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"511","SKAU-R3-59","Stylophora pistillata ","KAU","R3",22.51333333,38.92138889,"Mar-12"
"512","SDOG-R1-2","Stylophora pistillata ","DOG","R1",19.63511111,40.57536111,"Sep-11"
"513","SDOG-R1-7","Stylophora pistillata ","DOG","R1",19.63511111,40.57536111,"Sep-11"
"514","SDOG-R1-16","Stylophora pistillata ","DOG","R1",19.63511111,40.57536111,"Sep-11"
"515","SDOG-R1-18","Stylophora pistillata ","DOG","R1",19.63511111,40.57536111,"Sep-11"
"516","SDOG-R1-19","Stylophora pistillata ","DOG","R1",19.63511111,40.57536111,"Sep-11"
"517","SDOG-R1-20","Stylophora pistillata ","DOG","R1",19.63511111,40.57536111,"Sep-11"
"518","SDOG-R1-21","Stylophora pistillata ","DOG","R1",19.63511111,40.57536111,"Sep-11"
"519","SDOG-R1-22","Stylophora pistillata ","DOG","R1",19.63511111,40.57536111,"Sep-11"
"520","SDOG-R1-24","Stylophora pistillata ","DOG","R1",19.63511111,40.57536111,"Sep-11"
"521","SDOG-R1-25","Stylophora pistillata ","DOG","R1",19.63511111,40.57536111,"Sep-11"
"522","SDOG-R1-26","Stylophora pistillata ","DOG","R1",19.63511111,40.57536111,"Sep-11"
"523","SDOG-R1-28","Stylophora pistillata ","DOG","R1",19.63511111,40.57536111,"Sep-11"
"524","SDOG-R1-29","Stylophora pistillata ","DOG","R1",19.63511111,40.57536111,"Sep-11"
"525","SDOG-R1-30","Stylophora pistillata ","DOG","R1",19.63511111,40.57536111,"Sep-11"
"526","SDOG-R2-1","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"527","SDOG-R2-3","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"528","SDOG-R2-4","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"529","SDOG-R2-5","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"530","SDOG-R2-6","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"531","SDOG-R2-8","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"532","SDOG-R2-11","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"533","SDOG-R2-13","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"534","SDOG-R2-14","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"535","SDOG-R2-15","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"536","SDOG-R2-16","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"537","SDOG-R2-17","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"538","SDOG-R2-18","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"539","SDOG-R2-19","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"540","SDOG-R2-21","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"541","SDOG-R2-22","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"542","SDOG-R2-24","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"543","SDOG-R2-26","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"544","SDOG-R2-28","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"545","SDOG-R2-29","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"546","SDOG-R2-30","Stylophora pistillata ","DOG","R2",19.61402778,40.63819444,"Sep-11"
"547","SDOG-R3-2","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"548","SDOG-R3-3","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"549","SDOG-R3-4","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"550","SDOG-R3-5","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"551","SDOG-R3-6","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"552","SDOG-R3-7","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"553","SDOG-R3-8","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"554","SDOG-R3-9","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"555","SDOG-R3-10","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"556","SDOG-R3-11","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"557","SDOG-R3-12","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"558","SDOG-R3-13","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"559","SDOG-R3-14","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"560","SDOG-R3-15","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"561","SDOG-R3-16","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"562","SDOG-R3-17","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"563","SDOG-R3-18","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"564","SDOG-R3-19","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"565","SDOG-R3-20","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"566","SDOG-R3-21","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"567","SDOG-R3-23","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"568","SDOG-R3-24","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"569","SDOG-R3-25","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"570","SDOG-R3-26","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"571","SDOG-R3-28","Stylophora pistillata ","DOG","R3",19.66569167,40.62266389,"Mar-12"
"572","SFAR-R1-1","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"573","SFAR-R1-2","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"574","SFAR-R1-3","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"575","SFAR-R1-4","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"576","SFAR-R1-5","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"577","SFAR-R1-6","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"578","SFAR-R1-7","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"579","SFAR-R1-8","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"580","SFAR-R1-9","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"581","SFAR-R1-10","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"582","SFAR-R1-11","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"583","SFAR-R1-28","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"584","SFAR-R1-14","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"585","SFAR-R1-15","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"586","SFAR-R1-16","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"587","SFAR-R1-17","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"588","SFAR-R1-18","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"589","SFAR-R1-19","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"590","SFAR-R1-29","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"591","SFAR-R1-20","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"592","SFAR-R1-22","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"593","SFAR-R1-23","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"594","SFAR-R1-24","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"595","SFAR-R1-25","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"596","SFAR-R1-27","Stylophora pistillata ","FAR","R1",16.57930556,42.14930556,"Sep-11"
"597","SFAR-R2-1","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"598","SFAR-R2-2","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"599","SFAR-R2-3","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"600","SFAR-R2-27","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"601","SFAR-R2-5","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"602","SFAR-R2-7","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"603","SFAR-R2-10","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"604","SFAR-R2-12","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"605","SFAR-R2-13","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"606","SFAR-R2-14","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"607","SFAR-R2-15","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"608","SFAR-R2-16","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"609","SFAR-R2-17","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"610","SFAR-R2-18","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"611","SFAR-R2-20","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"612","SFAR-R2-21","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"613","SFAR-R2-23","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"614","SFAR-R2-25","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"615","SFAR-R2-26","Stylophora pistillata ","FAR","R2",16.57899444,42.23651944,"Sep-11"
"616","SFAR-R3-1","Stylophora pistillata ","FAR","R3",16.52518056,42.03253056,"Sep-11"
"617","SFAR-R3-2","Stylophora pistillata ","FAR","R3",16.52518056,42.03253056,"Sep-11"
"618","SFAR-R3-3","Stylophora pistillata ","FAR","R3",16.52518056,42.03253056,"Sep-11"
"619","SFAR-R3-5","Stylophora pistillata ","FAR","R3",16.52518056,42.03253056,"Sep-11"
"620","SFAR-R3-6","Stylophora pistillata ","FAR","R3",16.52518056,42.03253056,"Sep-11"
"621","SFAR-R3-8","Stylophora pistillata ","FAR","R3",16.52518056,42.03253056,"Sep-11"
"622","SFAR-R3-9","Stylophora pistillata ","FAR","R3",16.52518056,42.03253056,"Sep-11"
"623","SFAR-R3-10","Stylophora pistillata ","FAR","R3",16.52518056,42.03253056,"Sep-11"
"624","SFAR-R3-11","Stylophora pistillata ","FAR","R3",16.52518056,42.03253056,"Sep-11"
"625","SFAR-R3-12","Stylophora pistillata ","FAR","R3",16.52518056,42.03253056,"Sep-11"
"626","SFAR-R3-13","Stylophora pistillata ","FAR","R3",16.52518056,42.03253056,"Sep-11"
"627","SFAR-R3-14","Stylophora pistillata ","FAR","R3",16.52518056,42.03253056,"Sep-11"
"628","SFAR-R3-15","Stylophora pistillata ","FAR","R3",16.52518056,42.03253056,"Sep-11"
"629","SFAR-R3-16","Stylophora pistillata ","FAR","R3",16.52518056,42.03253056,"Sep-11"
"630","SFAR-R3-17","Stylophora pistillata ","FAR","R3",16.52518056,42.03253056,"Sep-11"
"631","SFAR-R3-18","Stylophora pistillata ","FAR","R3",16.52518056,42.03253056,"Sep-11"
"632","SFAR-R3-20","Stylophora pistillata ","FAR","R3",16.52518056,42.03253056,"Sep-11"
"633","SFAR-R3-21","Stylophora pistillata ","FAR","R3",16.52518056,42.03253056,"Sep-11"
"634","SFAR-R4-1","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"635","SFAR-R4-2","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"636","SFAR-R4-3","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"637","SFAR-R4-4","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"638","SFAR-R4-5","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"639","SFAR-R4-6","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"640","SFAR-R4-7","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"641","SFAR-R4-8","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"642","SFAR-R4-9","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"643","SFAR-R4-10","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"644","SFAR-R4-11","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"645","SFAR-R4-28","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"646","SFAR-R4-26","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"647","SFAR-R4-14","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"648","SFAR-R4-15","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"649","SFAR-R4-16","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"650","SFAR-R4-17","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"651","SFAR-R4-18","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"652","SFAR-R4-19","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"653","SFAR-R4-20","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"654","SFAR-R4-21","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"655","SFAR-R4-22","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"656","SFAR-R4-23","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"657","SFAR-R4-24","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"658","SFAR-R4-25","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
"659","SFAR-R4-30","Stylophora pistillata ","FAR","R4",16.52736111,42.03191667,"Mar-12"
