ASV,seed23_run2,seed105_run3,seed12_run4
ASV0001,7,1,8
ASV0002,7,1,8
ASV0003,9,8,10
ASV0004,7,1,8
ASV0005,3,6,1
ASV0006,7,1,8
ASV0007,7,1,8
ASV0008,7,1,8
ASV0009,7,1,8
ASV0010,3,6,1
ASV0011,1,9,12
ASV0012,7,1,8
ASV0013,9,8,10
ASV0014,9,8,10
ASV0015,7,1,8
ASV0016,9,8,10
ASV0017,7,1,8
ASV0018,3,6,1
ASV0019,3,6,1
ASV0020,3,6,1
ASV0022,6,10,5
ASV0023,7,1,8
ASV0024,7,1,8
ASV0025,3,6,1
ASV0027,3,6,1
ASV0030,3,6,1
ASV0031,3,6,1
ASV0032,7,1,8
ASV0033,6,10,5
ASV0034,9,8,10
ASV0035,3,6,1
ASV0036,6,10,5
ASV0037,4,13,3
ASV0039,10,3,7
ASV0040,7,1,8
ASV0041,3,6,1
ASV0042,10,1,8
ASV0043,3,6,1
ASV0044,3,6,1
ASV0046,3,6,1
ASV0047,10,7,4
ASV0049,3,6,1
ASV0050,9,8,10
ASV0051,3,6,1
ASV0052,3,6,1
ASV0053,1,9,12
ASV0055,7,1,8
ASV0057,5,4,6
ASV0058,2,5,2
ASV0059,2,5,2
ASV0061,1,9,12
ASV0062,6,2,4
ASV0063,1,9,12
ASV0065,2,5,2
ASV0066,1,9,12
ASV0067,3,6,1
ASV0068,3,6,1
ASV0069,3,6,1
ASV0070,9,8,10
ASV0071,2,5,2
ASV0072,3,6,1
ASV0073,3,6,1
ASV0074,1,9,12
ASV0075,1,9,12
ASV0076,3,6,1
ASV0077,9,8,10
ASV0078,2,5,2
ASV0079,3,6,1
ASV0080,3,6,1
ASV0081,4,13,3
ASV0082,6,2,4
ASV0083,10,3,7
ASV0085,1,9,4
ASV0086,7,3,7
ASV0087,12,12,11
ASV0088,10,7,4
ASV0089,10,3,7
ASV0090,10,1,8
ASV0091,7,1,8
ASV0092,4,13,3
ASV0093,3,6,1
ASV0094,1,1,8
ASV0095,3,6,1
ASV0096,3,6,1
ASV0097,11,8,10
ASV0098,3,6,1
ASV0099,2,5,2
ASV0100,3,6,1
ASV0101,2,5,2
ASV0102,3,6,1
ASV0104,9,8,10
ASV0105,12,12,11
ASV0107,3,6,1
ASV0109,3,6,1
ASV0110,3,6,1
ASV0111,10,1,8
ASV0112,3,6,1
ASV0113,3,6,1
ASV0115,8,11,9
ASV0116,3,6,1
ASV0117,1,9,12
ASV0118,3,6,1
ASV0119,3,6,1
ASV0120,9,8,10
ASV0121,1,9,12
ASV0122,7,1,8
ASV0123,5,4,6
ASV0125,3,6,12
ASV0126,3,6,1
ASV0127,3,6,1
ASV0128,3,6,1
ASV0129,1,9,12
ASV0130,3,6,1
ASV0131,3,6,1
ASV0132,1,9,12
ASV0133,3,6,1
ASV0134,11,3,7
ASV0135,9,8,10
ASV0138,3,6,13
ASV0140,3,6,1
ASV0141,3,6,1
ASV0142,5,4,6
ASV0143,2,5,2
ASV0144,8,11,9
ASV0145,3,6,1
ASV0146,1,9,12
ASV0147,3,6,1
ASV0148,1,9,12
ASV0149,3,6,1
ASV0150,1,9,12
ASV0151,9,8,10
ASV0152,3,6,1
ASV0153,6,10,5
ASV0154,3,6,1
ASV0155,10,12,11
ASV0156,2,5,2
ASV0157,1,9,12
ASV0158,7,1,8
ASV0159,8,11,9
ASV0160,9,8,10
ASV0161,3,6,1
ASV0162,8,11,9
ASV0163,5,4,6
ASV0164,1,9,12
ASV0165,3,6,1
ASV0166,2,5,2
ASV0167,3,6,1
ASV0168,1,9,12
ASV0169,3,6,1
ASV0170,1,9,12
ASV0171,7,1,8
ASV0172,1,9,12
ASV0173,3,6,1
ASV0174,3,9,12
ASV0175,9,8,10
ASV0176,3,6,1
ASV0177,3,9,12
ASV0179,3,6,1
ASV0181,3,6,1
ASV0183,3,6,1
ASV0184,9,8,10
ASV0185,9,8,10
ASV0186,1,9,12
ASV0187,1,9,12
ASV0189,3,6,1
ASV0190,3,6,1
ASV0191,3,6,1
ASV0192,9,8,10
ASV0193,2,5,2
ASV0195,9,8,10
ASV0196,1,2,4
ASV0198,2,5,2
ASV0200,1,9,12
ASV0201,7,6,1
ASV0202,5,4,6
ASV0203,8,11,9
ASV0204,3,6,1
ASV0206,5,4,6
ASV0207,3,6,1
ASV0208,2,5,2
ASV0209,9,8,10
ASV0211,3,6,1
ASV0212,3,6,1
ASV0213,8,11,9
ASV0214,5,4,6
ASV0216,5,4,6
ASV0217,5,4,6
ASV0218,3,6,1
ASV0220,3,6,1
ASV0221,3,6,1
ASV0223,9,8,10
ASV0225,3,6,1
ASV0226,3,6,1
ASV0227,11,3,7
ASV0228,3,6,1
ASV0229,9,8,10
ASV0230,3,6,1
ASV0231,11,3,7
ASV0232,3,6,1
ASV0233,5,4,6
ASV0234,3,6,1
ASV0235,8,11,9
ASV0236,2,8,2
ASV0237,3,6,1
ASV0239,5,4,6
ASV0240,3,6,1
ASV0244,3,6,1
ASV0245,3,6,1
ASV0248,3,6,13
ASV0249,3,6,1
ASV0250,2,9,2
ASV0253,1,9,12
ASV0254,8,11,9
ASV0255,9,8,10
ASV0258,3,6,1
ASV0259,9,8,10
ASV0260,3,6,1
ASV0261,3,6,1
ASV0262,3,6,1
ASV0263,11,3,7
ASV0265,2,5,2
ASV0266,3,9,12
ASV0267,9,8,10
ASV0269,3,6,1
ASV0273,3,6,13
ASV0274,9,8,10
ASV0276,3,6,1
ASV0277,11,3,7
ASV0278,3,6,1
ASV0279,3,6,13
ASV0280,3,6,1
ASV0281,8,11,9
ASV0282,3,6,1
ASV0283,1,2,4
ASV0284,9,8,10
ASV0285,3,6,1
ASV0286,2,5,2
ASV0287,3,6,1
ASV0288,3,6,1
ASV0289,1,9,12
ASV0290,3,6,1
ASV0291,3,6,1
ASV0293,3,6,1
ASV0295,1,9,12
ASV0298,9,8,10
ASV0299,5,4,6
ASV0300,1,9,12
ASV0301,9,8,12
ASV0302,3,6,1
ASV0304,12,12,11
ASV0307,3,6,1
ASV0309,1,9,12
ASV0310,3,6,1
ASV0313,1,9,12
ASV0314,11,3,7
ASV0315,3,6,1
ASV0316,8,11,9
ASV0317,11,3,7
ASV0321,3,6,1
ASV0322,2,5,2
ASV0323,1,9,12
ASV0326,7,1,8
ASV0327,3,6,1
ASV0328,3,6,1
ASV0329,3,6,1
ASV0330,3,6,1
ASV0331,2,5,2
ASV0333,3,6,1
ASV0334,5,4,6
ASV0335,10,6,1
ASV0336,2,5,2
ASV0337,9,8,10
ASV0338,5,4,6
ASV0339,3,6,1
ASV0340,3,6,1
ASV0341,7,1,8
ASV0342,3,6,1
ASV0343,11,3,7
ASV0344,3,6,1
ASV0346,9,8,10
ASV0347,3,6,1
ASV0348,9,8,10
ASV0349,3,6,13
ASV0350,12,12,11
ASV0351,3,6,1
ASV0352,3,6,1
ASV0353,1,9,12
ASV0354,3,6,1
ASV0355,9,6,13
ASV0356,2,5,2
ASV0357,9,8,10
ASV0358,3,6,1
ASV0359,3,6,1
ASV0360,11,3,7
ASV0361,3,6,1
ASV0364,10,1,8
ASV0365,3,6,1
ASV0367,12,12,11
ASV0368,3,6,1
ASV0369,3,6,1
ASV0370,3,6,1
ASV0371,8,11,9
ASV0372,3,6,1
ASV0373,8,11,9
ASV0374,2,5,2
ASV0375,8,11,9
ASV0376,4,13,3
ASV0377,11,3,7
ASV0378,9,8,10
ASV0379,3,6,1
ASV0380,3,6,1
ASV0382,9,8,10
ASV0383,3,6,1
ASV0384,1,9,12
ASV0385,1,9,12
ASV0386,3,6,1
ASV0387,2,5,2
ASV0388,3,6,1
ASV0389,8,11,9
ASV0390,11,3,7
ASV0392,3,6,1
ASV0395,3,6,1
ASV0396,9,8,10
ASV0397,5,4,6
ASV0398,3,6,1
ASV0400,1,9,12
ASV0402,7,6,1
ASV0403,3,6,1
ASV0404,3,6,1
ASV0405,7,1,8
ASV0406,2,5,2
ASV0407,5,4,6
ASV0410,3,6,1
ASV0411,1,9,12
ASV0412,9,8,10
ASV0413,3,6,1
ASV0415,5,4,6
ASV0416,9,8,10
ASV0417,5,4,6
ASV0418,3,6,13
ASV0419,8,11,9
ASV0421,9,8,10
ASV0422,8,11,9
ASV0423,1,9,12
ASV0424,3,6,1
ASV0425,9,8,10
ASV0426,3,6,1
ASV0427,7,1,8
ASV0429,9,8,10
ASV0431,3,6,1
ASV0432,3,6,1
ASV0433,12,12,11
ASV0435,7,6,1
ASV0436,3,6,1
ASV0437,1,9,12
ASV0439,8,11,9
ASV0440,2,9,2
ASV0442,8,11,9
ASV0444,1,9,12
ASV0445,3,6,1
ASV0446,2,9,2
ASV0447,5,4,6
ASV0448,5,4,6
ASV0449,3,6,1
ASV0450,9,8,10
ASV0451,9,8,10
ASV0452,7,6,1
ASV0453,7,1,8
ASV0454,2,5,2
ASV0455,9,8,10
ASV0457,5,4,6
ASV0458,9,8,10
ASV0460,11,3,7
ASV0461,3,6,1
ASV0462,3,6,1
ASV0463,3,6,1
ASV0464,3,6,13
ASV0465,5,4,6
ASV0466,11,3,7
ASV0467,3,6,1
ASV0468,1,9,12
ASV0469,5,4,6
ASV0470,3,6,1
ASV0471,3,6,1
ASV0472,3,6,1
ASV0473,9,8,10
ASV0474,3,6,13
ASV0475,7,1,8
ASV0477,7,1,8
ASV0478,3,6,1
ASV0479,8,11,9
ASV0480,3,6,1
ASV0481,11,3,7
ASV0482,8,11,9
ASV0483,8,11,9
ASV0484,3,6,1
ASV0485,9,8,10
ASV0488,3,6,1
ASV0489,3,6,1
ASV0490,8,11,9
ASV0491,3,6,1
ASV0493,2,5,2
ASV0495,3,6,1
ASV0496,11,3,7
ASV0498,9,8,10
ASV0499,1,9,12
ASV0501,1,9,12
ASV0502,3,6,1
ASV0503,5,4,6
ASV0504,2,5,2
ASV0505,3,6,1
ASV0506,2,5,2
ASV0508,7,1,8
ASV0510,9,8,10
ASV0511,9,8,10
ASV0512,3,6,13
ASV0513,3,6,1
ASV0515,3,6,13
ASV0516,1,9,12
ASV0517,3,6,1
ASV0519,3,6,13
ASV0521,1,9,12
ASV0522,3,6,1
ASV0523,11,3,7
ASV0524,11,3,7
ASV0525,3,6,1
ASV0526,8,11,9
ASV0527,5,4,6
ASV0528,11,3,7
ASV0531,1,9,12
ASV0533,1,9,12
ASV0534,3,6,1
ASV0535,1,9,12
ASV0536,3,6,1
ASV0537,1,9,12
ASV0538,3,6,1
ASV0539,12,12,11
ASV0541,1,9,12
ASV0542,3,6,1
ASV0544,11,3,7
ASV0545,3,6,1
ASV0546,2,5,2
ASV0547,3,6,1
ASV0548,1,9,12
ASV0549,1,9,12
ASV0550,3,6,1
ASV0552,1,9,12
ASV0553,8,11,9
ASV0556,2,5,2
ASV0557,3,6,1
ASV0558,3,6,1
ASV0559,9,8,10
ASV0560,5,4,6
ASV0561,3,6,1
ASV0562,7,1,8
ASV0564,1,9,12
ASV0565,1,9,12
ASV0567,9,8,10
ASV0568,9,8,10
ASV0570,1,9,12
ASV0571,9,8,10
ASV0573,5,4,6
ASV0575,3,6,1
ASV0576,5,4,6
ASV0577,3,6,1
ASV0579,3,6,1
ASV0581,7,1,8
ASV0582,3,6,13
ASV0583,3,6,1
ASV0585,2,5,2
ASV0586,7,1,8
ASV0589,3,6,1
ASV0590,3,6,1
ASV0591,3,6,1
ASV0592,3,6,1
ASV0593,8,11,9
ASV0596,1,9,12
ASV0597,3,6,1
ASV0598,9,8,10
ASV0599,5,4,6
ASV0600,9,8,10
ASV0601,3,6,1
ASV0602,9,8,10
ASV0603,9,8,10
ASV0604,5,4,6
ASV0607,9,8,10
ASV0608,1,9,12
ASV0609,5,4,6
ASV0610,3,6,1
ASV0611,1,9,12
ASV0612,3,6,1
ASV0613,3,6,1
ASV0614,8,11,9
ASV0615,1,9,12
ASV0617,3,6,1
ASV0618,3,6,1
ASV0619,3,6,1
ASV0620,3,6,1
ASV0621,8,11,9
ASV0622,11,3,7
ASV0624,3,6,1
ASV0625,9,8,10
ASV0626,5,4,6
ASV0627,3,6,1
ASV0628,9,8,10
ASV0629,5,4,6
ASV0631,3,6,1
ASV0632,11,3,7
ASV0633,7,1,8
ASV0634,3,6,1
ASV0635,3,6,1
ASV0637,3,6,1
ASV0640,3,6,1
ASV0642,3,6,1
ASV0643,3,6,1
ASV0644,3,6,1
ASV0646,3,6,1
ASV0647,5,4,6
ASV0648,11,3,7
ASV0649,3,6,1
ASV0651,3,6,1
ASV0654,9,8,10
ASV0656,1,9,12
ASV0658,2,5,2
ASV0660,9,9,10
ASV0661,3,6,1
ASV0662,1,9,12
ASV0663,3,6,1
ASV0664,12,12,11
ASV0665,3,6,1
ASV0666,3,6,1
ASV0669,5,4,6
ASV0670,7,1,8
ASV0672,3,6,1
ASV0673,9,8,10
ASV0674,11,3,7
ASV0675,1,9,12
ASV0676,3,6,1
ASV0677,5,4,6
ASV0678,3,6,1
ASV0679,3,6,1
ASV0680,12,12,11
ASV0682,1,9,12
ASV0683,8,11,9
ASV0684,3,6,1
ASV0686,8,11,9
ASV0687,1,9,12
ASV0688,9,8,13
ASV0689,1,9,12
ASV0690,9,8,10
ASV0691,5,4,6
ASV0692,3,6,1
ASV0693,3,6,1
ASV0694,3,6,1
ASV0695,3,6,13
ASV0697,1,9,12
ASV0699,12,12,11
ASV0700,3,6,1
ASV0701,7,1,8
ASV0702,3,6,1
ASV0703,11,3,7
ASV0705,9,8,10
ASV0706,3,6,1
ASV0708,3,6,1
ASV0709,3,6,1
ASV0710,3,6,1
ASV0711,9,8,10
ASV0712,9,8,10
ASV0713,1,9,12
ASV0714,3,6,1
ASV0715,3,6,1
ASV0716,2,5,2
ASV0717,3,9,12
ASV0718,11,3,7
ASV0720,3,6,1
ASV0721,1,9,2
ASV0722,3,6,1
ASV0723,3,6,13
ASV0727,3,6,1
ASV0728,5,9,12
ASV0729,1,9,12
ASV0731,3,6,1
ASV0732,3,6,1
ASV0733,3,6,1
ASV0734,3,6,1
ASV0735,3,6,1
ASV0736,3,6,1
ASV0737,3,6,1
ASV0738,9,8,10
ASV0739,1,9,12
ASV0740,3,6,1
ASV0741,9,8,10
ASV0742,5,4,6
ASV0744,3,6,1
ASV0747,2,5,2
ASV0748,3,6,1
ASV0751,2,5,2
ASV0752,3,6,1
ASV0753,3,6,1
ASV0754,3,6,1
ASV0755,12,12,11
ASV0757,3,6,1
ASV0758,5,4,6
ASV0759,12,12,11
ASV0761,9,8,10
ASV0762,3,6,13
ASV0763,3,6,1
ASV0764,1,9,12
ASV0766,9,8,10
ASV0767,11,3,7
ASV0768,3,6,1
ASV0769,3,6,1
ASV0770,1,9,12
ASV0771,3,6,1
ASV0772,3,6,1
ASV0773,3,6,1
ASV0774,3,6,1
ASV0775,3,6,13
ASV0776,12,12,11
ASV0777,1,9,12
ASV0778,3,6,1
ASV0781,3,6,1
ASV0782,12,12,11
ASV0785,1,9,12
ASV0786,3,6,1
ASV0787,3,6,1
ASV0788,3,6,1
ASV0790,3,6,1
ASV0792,9,8,10
ASV0793,5,4,6
ASV0794,1,9,12
ASV0795,3,6,1
ASV0796,3,6,1
ASV0797,3,6,1
ASV0798,9,9,12
ASV0799,8,11,9
ASV0800,1,9,12
ASV0801,3,6,1
ASV0802,3,6,1
ASV0804,8,11,9
ASV0805,3,6,1
ASV0807,9,8,10
ASV0809,9,8,10
ASV0810,3,6,1
ASV0811,3,6,1
ASV0814,3,6,1
ASV0815,12,12,11
ASV0816,3,6,1
ASV0818,11,3,7
ASV0819,1,9,12
ASV0821,3,6,1
ASV0822,1,9,12
ASV0823,3,6,1
ASV0825,3,6,13
ASV0826,3,6,1
ASV0827,3,6,1
ASV0828,8,11,9
ASV0829,1,9,12
ASV0830,3,6,1
ASV0832,3,6,1
ASV0833,5,4,6
ASV0834,3,6,1
ASV0838,9,6,1
ASV0839,9,8,10
ASV0840,3,6,1
ASV0841,3,6,1
ASV0842,3,6,1
ASV0843,12,12,11
ASV0844,3,6,1
ASV0845,3,6,1
ASV0847,3,6,1
ASV0848,7,1,8
ASV0849,3,6,1
ASV0851,3,6,1
ASV0852,3,6,1
ASV0853,1,9,12
ASV0854,3,6,1
ASV0855,2,5,2
ASV0856,3,6,1
ASV0857,3,6,1
ASV0858,3,6,13
ASV0859,3,6,1
ASV0860,3,6,1
ASV0861,3,6,1
ASV0862,9,8,10
ASV0863,1,9,12
ASV0865,12,12,11
ASV0867,3,6,1
ASV0868,8,11,9
ASV0869,7,1,8
ASV0872,3,6,1
ASV0873,3,6,1
ASV0874,8,11,9
ASV0877,5,4,6
ASV0878,1,9,12
ASV0881,3,6,1
ASV0882,3,6,1
ASV0883,3,6,1
ASV0884,3,6,1
ASV0885,3,6,1
ASV0886,3,9,12
ASV0888,3,6,13
ASV0889,3,6,1
ASV0890,1,9,12
ASV0891,3,6,1
ASV0893,3,6,1
ASV0894,3,6,1
ASV0896,9,8,10
ASV0897,3,6,1
ASV0898,9,8,10
ASV0899,5,4,6
ASV0901,1,9,12
ASV0902,5,4,6
ASV0904,1,9,12
ASV0905,3,6,1
ASV0906,3,9,12
ASV0909,9,8,10
ASV0910,9,8,10
ASV0911,9,8,10
ASV0912,3,6,1
ASV0913,3,6,1
ASV0914,3,6,1
ASV0915,3,6,1
ASV0916,3,6,1
ASV0917,3,6,1
ASV0918,8,11,9
ASV0919,12,12,11
ASV0920,3,6,1
ASV0921,1,9,12
ASV0922,12,12,11
ASV0924,2,5,2
ASV0925,3,6,1
ASV0927,5,4,6
ASV0928,3,6,1
ASV0929,9,8,10
ASV0931,3,6,1
ASV0932,8,11,9
ASV0935,5,4,6
ASV0936,9,8,10
ASV0937,3,6,1
ASV0938,3,6,1
ASV0941,12,12,11
ASV0942,3,6,1
ASV0944,1,9,12
ASV0945,3,6,1
ASV0946,5,4,6
ASV0947,3,6,1
ASV0949,3,6,1
ASV0951,3,6,13
ASV0952,3,6,1
ASV0953,5,4,6
ASV0954,12,12,11
ASV0955,3,6,1
ASV0957,9,8,10
ASV0958,1,9,12
ASV0961,12,6,11
ASV0962,3,6,1
ASV0963,9,8,10
ASV0964,9,8,10
ASV0965,3,6,13
ASV0966,9,8,10
ASV0968,3,6,1
ASV0969,1,9,12
ASV0970,12,12,11
ASV0971,3,6,1
ASV0972,9,6,1
ASV0973,12,12,11
ASV0974,12,12,11
ASV0975,7,1,8
ASV0976,3,6,1
ASV0977,5,4,6
ASV0978,11,3,7
ASV0979,3,6,1
ASV0980,3,6,1
ASV0981,7,1,8
ASV0982,12,12,11
ASV0983,3,6,1
ASV0985,8,11,9
ASV0986,12,12,11
ASV0987,1,9,12
ASV0990,3,6,1
ASV0993,3,6,1
ASV0994,3,6,1
ASV0995,7,1,8
ASV0997,3,6,1
ASV0998,3,6,1
ASV0999,12,12,11
ASV1000,3,6,1
ASV10000,3,6,1
ASV10001,3,6,1
ASV10006,3,6,1
ASV1001,9,8,10
ASV10011,3,6,1
ASV10018,3,6,1
ASV10021,3,6,1
ASV1003,3,6,1
ASV1004,3,6,1
ASV10040,3,6,1
ASV10041,3,6,1
ASV10059,3,6,1
ASV1007,12,12,11
ASV10070,3,6,1
ASV10071,3,6,1
ASV1008,3,6,1
ASV10080,3,6,1
ASV10083,3,6,1
ASV10089,3,6,1
ASV10092,3,6,1
ASV10101,3,6,1
ASV10102,3,6,1
ASV10103,3,6,1
ASV1011,3,6,1
ASV10112,3,6,1
ASV10113,3,6,1
ASV10116,3,6,1
ASV10119,3,6,1
ASV1012,1,9,12
ASV10120,3,6,1
ASV10121,3,6,1
ASV10122,3,6,1
ASV1013,1,9,12
ASV10134,3,6,1
ASV10136,3,6,1
ASV1014,3,6,1
ASV10145,3,6,1
ASV10152,3,6,1
ASV1016,3,6,1
ASV1017,3,6,1
ASV10172,3,6,1
ASV10173,3,6,1
ASV10174,3,6,1
ASV10175,3,6,1
ASV1018,3,6,1
ASV10185,3,6,1
ASV10187,3,6,1
ASV1019,3,6,1
ASV10199,3,6,1
ASV1020,11,3,7
ASV10201,3,6,1
ASV10207,3,6,1
ASV10208,3,6,1
ASV1021,3,6,13
ASV10212,3,6,1
ASV10213,3,6,1
ASV10218,3,6,1
ASV1022,3,6,1
ASV10220,3,6,1
ASV10225,3,6,1
ASV10227,3,6,1
ASV1023,3,6,1
ASV1024,3,6,1
ASV10244,3,6,1
ASV10245,3,6,1
ASV10246,3,6,1
ASV1025,3,6,1
ASV10251,3,6,1
ASV1026,5,4,6
ASV10261,3,6,1
ASV10263,3,6,1
ASV10269,3,6,1
ASV1027,3,6,1
ASV10272,3,6,1
ASV10279,3,6,1
ASV1028,3,6,1
ASV10293,3,6,1
ASV10294,3,6,1
ASV1030,1,9,12
ASV10302,3,6,1
ASV1031,3,6,1
ASV10312,3,6,1
ASV10313,3,6,1
ASV10314,3,6,1
ASV1032,3,6,1
ASV10323,3,6,1
ASV10327,3,6,1
ASV1033,3,6,1
ASV10332,3,6,1
ASV10333,3,6,1
ASV10335,3,6,1
ASV10339,3,6,1
ASV1034,3,6,1
ASV10340,3,6,1
ASV10343,3,6,1
ASV10347,3,6,1
ASV1035,9,8,10
ASV10352,3,6,1
ASV10353,3,6,1
ASV10354,3,6,1
ASV1037,3,6,1
ASV10378,3,6,1
ASV1038,3,6,1
ASV10380,3,6,1
ASV10383,3,6,1
ASV10389,3,6,1
ASV1040,3,6,1
ASV10401,3,6,1
ASV10405,3,6,1
ASV1041,9,8,10
ASV10411,3,6,1
ASV10414,3,6,1
ASV1042,5,4,6
ASV10423,3,6,1
ASV10428,3,6,1
ASV10438,3,6,1
ASV1044,9,9,12
ASV10440,3,6,1
ASV10442,3,6,1
ASV10443,3,6,1
ASV10447,3,6,1
ASV1045,3,6,13
ASV10452,3,6,1
ASV10453,3,6,1
ASV10458,3,6,1
ASV10461,3,6,1
ASV10464,3,6,1
ASV10465,3,6,1
ASV10470,3,6,1
ASV10472,3,6,1
ASV10487,3,6,1
ASV10489,3,6,1
ASV10490,3,6,1
ASV10492,3,6,1
ASV10503,3,6,1
ASV1051,3,6,1
ASV10512,3,6,1
ASV10514,3,6,1
ASV1052,1,9,12
ASV10525,3,6,1
ASV10528,3,6,1
ASV1053,3,1,8
ASV1054,9,8,10
ASV10545,3,6,1
ASV1055,3,6,1
ASV10554,3,6,1
ASV10555,3,6,1
ASV1056,3,6,1
ASV10567,3,6,1
ASV10569,3,6,1
ASV10577,3,6,1
ASV1058,3,6,1
ASV10584,3,6,1
ASV1059,8,11,9
ASV10590,3,6,1
ASV10595,3,6,1
ASV1060,3,6,1
ASV10607,3,6,1
ASV10608,3,6,1
ASV10609,3,6,1
ASV1061,1,9,12
ASV10617,3,6,1
ASV1062,3,6,1
ASV10622,3,6,1
ASV10626,3,6,1
ASV1063,3,6,1
ASV10631,3,6,1
ASV10634,3,6,1
ASV10635,3,6,1
ASV1064,5,4,6
ASV10643,3,6,1
ASV10645,3,6,1
ASV10647,3,6,1
