ASV,seed23_run2,seed105_run3,seed12_run4
ASV1065,12,6,11
ASV10658,3,6,1
ASV1066,3,6,1
ASV10660,3,6,1
ASV10664,3,6,1
ASV1067,3,6,1
ASV10670,3,6,1
ASV10678,3,6,1
ASV10682,3,6,1
ASV10683,3,6,1
ASV1069,3,6,1
ASV10696,3,6,1
ASV10697,3,6,1
ASV1070,3,6,1
ASV10708,3,6,1
ASV1071,3,6,13
ASV10711,3,6,1
ASV1072,1,9,12
ASV10729,3,6,1
ASV1073,3,6,1
ASV10731,3,6,1
ASV10734,3,6,1
ASV10747,3,6,1
ASV10748,3,6,1
ASV1075,1,9,12
ASV10751,3,6,1
ASV10752,3,6,1
ASV1076,3,6,1
ASV10762,3,6,1
ASV10768,3,6,1
ASV1077,3,6,1
ASV10777,3,6,1
ASV10779,3,6,1
ASV10780,3,6,1
ASV10782,3,6,1
ASV10783,3,6,1
ASV10784,3,6,1
ASV10785,3,6,1
ASV10787,3,6,1
ASV1079,3,6,1
ASV10790,3,6,1
ASV1080,3,6,1
ASV10800,3,6,1
ASV10801,3,6,1
ASV10802,3,6,1
ASV1081,2,5,2
ASV10810,3,6,1
ASV10815,3,6,1
ASV10819,3,6,1
ASV1082,3,6,1
ASV10821,3,6,1
ASV10822,3,6,1
ASV10823,3,6,1
ASV10827,3,6,1
ASV1083,3,6,1
ASV10832,3,6,1
ASV10837,3,6,1
ASV10838,3,6,1
ASV1085,3,6,1
ASV1086,3,6,1
ASV10861,3,6,1
ASV10867,3,6,1
ASV1087,3,6,7
ASV10879,3,6,1
ASV1088,5,4,6
ASV10881,3,6,1
ASV1089,3,6,1
ASV10892,3,6,1
ASV10899,3,6,1
ASV1090,9,8,10
ASV1091,3,6,1
ASV10910,3,6,1
ASV10911,3,6,1
ASV10913,3,6,1
ASV10915,3,6,1
ASV10918,3,6,1
ASV1092,3,6,1
ASV10929,3,6,1
ASV1093,3,6,1
ASV10930,3,6,1
ASV10931,3,6,1
ASV1094,3,6,13
ASV1095,3,6,1
ASV10957,3,6,1
ASV10969,3,6,1
ASV1097,3,6,1
ASV10970,3,6,1
ASV10973,3,6,1
ASV10974,3,6,1
ASV10976,3,6,1
ASV1098,3,6,1
ASV10982,3,6,1
ASV10986,3,6,1
ASV10987,3,6,1
ASV10990,3,6,1
ASV10991,3,6,1
ASV10992,3,6,1
ASV11000,3,6,1
ASV11003,3,6,1
ASV1101,9,8,10
ASV11015,3,6,1
ASV11022,3,6,1
ASV11023,3,6,1
ASV11028,3,6,1
ASV1103,3,6,1
ASV11030,3,6,1
ASV11031,3,6,1
ASV11032,3,6,1
ASV11049,3,6,1
ASV1105,3,6,1
ASV1106,3,6,1
ASV11060,3,6,1
ASV11061,3,6,1
ASV11062,3,6,1
ASV11063,3,6,1
ASV11066,3,6,1
ASV1107,1,9,12
ASV11071,3,6,1
ASV11073,3,6,1
ASV11074,3,6,1
ASV1108,3,6,1
ASV11090,3,6,1
ASV11093,3,6,1
ASV1110,11,3,7
ASV11104,3,6,1
ASV11113,3,6,1
ASV1112,3,6,1
ASV11121,3,6,1
ASV11129,3,6,1
ASV1113,3,6,1
ASV11133,3,6,1
ASV11136,3,6,1
ASV11138,3,6,1
ASV11139,3,6,1
ASV11144,3,6,1
ASV1115,7,1,8
ASV1116,8,11,9
ASV11165,3,6,1
ASV11167,3,6,1
ASV11168,3,6,1
ASV11169,3,6,1
ASV1117,3,6,1
ASV11179,3,6,1
ASV1118,3,6,1
ASV11181,3,6,1
ASV11196,3,6,1
ASV11199,3,6,1
ASV1120,3,6,1
ASV11200,3,6,1
ASV11201,3,6,1
ASV11203,3,6,1
ASV11204,3,6,1
ASV11207,3,6,1
ASV1121,3,6,1
ASV11210,3,6,1
ASV11213,3,6,1
ASV11218,3,6,1
ASV1122,9,6,1
ASV11221,3,6,1
ASV11222,3,6,1
ASV11229,3,6,1
ASV1123,5,4,6
ASV11239,3,6,1
ASV11243,3,6,1
ASV1125,11,3,7
ASV11259,3,6,1
ASV1126,3,6,1
ASV11269,3,6,1
ASV1127,3,6,1
ASV11273,3,6,1
ASV11287,3,6,1
ASV1129,1,9,12
ASV11300,3,6,1
ASV11306,3,6,1
ASV11308,3,6,1
ASV1131,3,6,1
ASV11310,3,6,1
ASV11319,3,6,1
ASV1132,3,6,1
ASV11323,3,6,1
ASV11327,3,6,1
ASV11329,3,6,1
ASV11330,3,6,1
ASV11340,3,6,1
ASV11341,3,6,1
ASV11343,3,6,1
ASV11345,3,6,1
ASV11350,3,6,1
ASV11358,3,6,1
ASV11359,3,6,1
ASV1136,1,9,12
ASV11360,3,6,1
ASV1137,3,6,1
ASV11370,3,6,1
ASV11376,3,6,1
ASV1138,8,11,9
ASV11387,3,6,1
ASV1139,9,8,10
ASV11390,3,6,1
ASV11397,3,6,1
ASV1140,3,6,1
ASV11400,3,6,1
ASV11401,3,6,1
ASV11405,3,6,1
ASV1142,3,6,13
ASV11428,3,6,1
ASV11430,3,6,1
ASV11436,3,6,1
ASV1144,12,12,11
ASV11441,3,6,1
ASV1145,5,4,6
ASV11452,3,6,1
ASV1146,3,6,1
ASV11468,3,6,1
ASV11475,3,6,1
ASV11481,3,6,1
ASV11487,3,6,1
ASV1149,9,3,7
ASV11491,3,6,1
ASV11498,3,6,1
ASV11499,3,6,1
ASV1150,1,9,12
ASV11503,3,6,1
ASV11505,3,6,1
ASV11507,3,6,1
ASV1151,3,6,1
ASV11512,3,6,1
ASV11514,3,6,1
ASV11516,3,6,1
ASV11519,3,6,1
ASV11524,3,6,1
ASV11525,3,6,1
ASV11526,3,6,1
ASV11536,3,6,1
ASV1155,9,8,10
ASV11553,3,6,1
ASV11554,3,6,1
ASV11559,3,6,1
ASV1156,3,6,1
ASV11562,3,6,1
ASV11565,3,6,1
ASV11578,3,6,1
ASV1158,3,6,1
ASV11584,3,6,1
ASV1159,3,6,1
ASV1160,3,6,1
ASV11604,3,6,1
ASV11610,3,6,1
ASV11623,3,6,1
ASV1163,3,6,1
ASV1164,3,6,1
ASV1165,7,1,8
ASV11650,3,6,1
ASV11653,3,6,1
ASV1166,3,6,1
ASV11660,3,6,1
ASV11663,3,6,1
ASV11672,3,6,1
ASV11677,3,6,1
ASV1169,3,6,1
ASV11696,3,6,1
ASV1171,3,6,1
ASV11716,3,6,1
ASV1172,3,6,1
ASV11724,3,6,1
ASV11739,3,6,1
ASV1174,3,6,1
ASV1175,3,6,1
ASV11753,3,6,1
ASV11770,3,6,1
ASV11779,3,6,1
ASV1178,1,9,12
ASV11788,3,6,1
ASV1179,3,6,1
ASV11798,3,6,1
ASV11800,3,6,1
ASV11808,3,6,1
ASV1181,3,6,1
ASV11812,3,6,1
ASV1182,3,6,1
ASV11827,3,6,1
ASV1183,9,8,10
ASV1184,3,6,1
ASV11840,3,6,1
ASV1185,3,6,1
ASV11857,3,6,1
ASV1186,5,4,6
ASV11865,3,6,1
ASV11867,3,6,1
ASV1187,3,6,1
ASV11875,3,6,1
ASV1188,3,6,1
ASV11881,3,6,1
ASV11883,3,6,1
ASV11884,3,6,1
ASV1189,3,6,1
ASV11891,3,6,1
ASV1190,8,11,9
ASV11902,3,6,1
ASV11911,3,6,1
ASV1193,9,8,10
ASV11931,3,6,1
ASV11932,3,6,1
ASV11939,3,6,1
ASV1194,3,6,1
ASV11946,3,6,1
ASV11948,3,6,1
ASV11949,3,6,1
ASV1195,3,6,1
ASV11952,3,6,1
ASV11956,3,6,1
ASV1196,3,6,1
ASV11965,3,6,1
ASV11966,3,6,1
ASV1197,3,6,1
ASV11970,3,6,1
ASV11973,3,6,1
ASV1198,3,6,1
ASV11985,3,6,1
ASV1199,3,6,1
ASV11998,3,6,1
ASV1200,3,6,1
ASV12000,3,6,1
ASV1201,1,9,12
ASV1202,3,6,1
ASV12022,3,6,1
ASV1203,3,6,1
ASV1204,3,6,1
ASV12041,3,6,1
ASV12045,3,6,1
ASV1205,3,6,1
ASV12050,3,6,1
ASV12057,3,6,1
ASV1206,3,6,1
ASV12064,3,6,1
ASV12076,3,6,1
ASV12078,3,6,1
ASV1208,3,6,1
ASV12080,3,6,1
ASV12091,3,6,1
ASV12096,3,6,1
ASV12098,3,6,1
ASV1210,3,6,1
ASV12107,3,6,1
ASV1211,9,8,10
ASV12119,3,6,1
ASV1212,3,6,1
ASV1213,3,6,1
ASV12135,3,6,1
ASV12136,3,6,1
ASV12138,3,6,1
ASV12139,3,6,1
ASV12144,3,6,1
ASV12147,3,6,1
ASV12157,3,6,1
ASV12166,3,6,1
ASV1217,3,6,1
ASV12171,3,6,1
ASV12178,3,6,1
ASV1218,3,6,1
ASV12186,3,6,1
ASV12193,3,6,1
ASV12200,3,6,1
ASV1221,3,6,1
ASV12213,3,6,1
ASV1222,3,6,1
ASV12230,3,6,1
ASV1224,3,6,13
ASV12244,3,6,1
ASV12254,3,6,1
ASV12257,3,6,1
ASV1226,3,6,1
ASV12260,3,6,1
ASV12263,3,6,1
ASV12268,3,6,1
ASV1227,3,6,1
ASV12278,3,6,1
ASV12279,3,6,1
ASV12280,3,6,1
ASV12281,3,6,1
ASV12285,3,6,1
ASV1229,3,6,1
ASV12293,3,6,1
ASV1230,3,6,1
ASV12300,3,6,1
ASV12302,3,6,1
ASV12303,3,6,1
ASV1231,12,12,11
ASV12314,3,6,1
ASV12316,3,6,1
ASV1232,1,9,12
ASV12326,3,6,1
ASV1233,1,9,12
ASV1234,3,6,1
ASV1235,3,6,1
ASV12359,3,6,1
ASV1236,3,6,1
ASV12376,3,6,1
ASV1238,1,9,12
ASV1239,8,11,9
ASV12393,3,6,1
ASV12401,3,6,1
ASV1241,3,6,1
ASV12414,3,6,1
ASV1243,3,6,1
ASV12440,3,6,1
ASV12441,3,6,1
ASV1245,5,4,6
ASV12451,3,6,1
ASV12458,3,6,1
ASV12469,3,6,1
ASV12475,3,6,1
ASV12478,3,6,1
ASV1248,3,6,1
ASV12488,3,6,1
ASV1249,3,6,1
ASV12493,3,6,1
ASV12506,3,6,1
ASV12513,3,6,1
ASV12515,3,6,1
ASV12526,3,6,1
ASV1254,3,6,1
ASV12542,3,6,1
ASV1255,3,6,1
ASV12550,3,6,1
ASV1256,3,6,1
ASV12586,3,6,1
ASV1259,3,6,1
ASV12592,3,6,1
ASV12596,3,6,1
ASV1260,3,6,1
ASV12605,3,6,1
ASV12608,3,6,1
ASV1262,3,6,1
ASV12628,3,6,1
ASV1263,3,6,1
ASV12631,3,6,1
ASV12633,3,6,1
ASV1264,11,3,7
ASV12648,3,6,1
ASV1265,3,6,1
ASV1266,3,6,1
ASV12660,3,6,1
ASV1267,1,9,12
ASV12683,3,6,1
ASV1270,12,12,11
ASV12708,3,6,1
ASV1271,3,6,1
ASV12710,3,6,1
ASV1272,3,6,1
ASV12723,3,6,1
ASV1273,1,9,12
ASV12731,3,6,1
ASV1274,3,6,1
ASV1275,3,6,1
ASV1276,3,6,1
ASV12764,3,6,1
ASV12765,3,6,1
ASV12767,3,6,1
ASV12768,3,6,1
ASV1277,3,6,1
ASV12774,3,6,1
ASV12778,3,6,1
ASV1278,3,6,13
ASV12790,3,6,1
ASV12791,3,6,1
ASV12796,3,6,1
ASV12798,3,6,1
ASV1280,3,6,1
ASV12801,3,6,1
ASV12802,3,6,1
ASV1281,3,6,1
ASV12814,3,6,1
ASV1282,1,9,12
ASV12829,3,6,1
ASV1284,3,6,1
ASV12840,3,6,1
ASV12845,3,6,1
ASV12850,3,6,1
ASV12854,3,6,1
ASV12857,3,6,1
ASV1286,3,6,1
ASV12860,3,6,1
ASV12863,3,6,1
ASV1288,3,6,1
ASV12883,3,6,1
ASV12884,3,6,1
ASV1289,3,6,1
ASV12896,3,6,1
ASV1290,3,6,13
ASV12900,3,6,1
ASV12906,3,6,1
ASV1291,3,6,1
ASV12912,3,6,1
ASV12917,3,6,1
ASV1292,3,6,1
ASV1293,3,6,1
ASV1294,9,8,10
ASV12946,3,6,1
ASV1295,3,6,1
ASV12952,3,6,1
ASV12962,3,6,1
ASV12966,3,6,1
ASV1297,3,6,1
ASV12971,3,6,1
ASV12975,3,6,1
ASV12976,3,6,1
ASV1298,9,8,10
ASV12990,3,6,1
ASV1300,3,6,1
ASV13008,3,6,1
ASV13012,3,6,1
ASV1302,3,6,1
ASV13021,3,6,1
ASV13027,3,6,1
ASV13035,3,6,1
ASV1304,1,9,12
ASV13040,3,6,1
ASV1305,3,6,1
ASV13055,3,6,1
ASV13059,3,6,1
ASV1307,3,6,1
ASV13089,3,6,1
ASV1309,3,6,1
ASV13097,3,6,1
ASV1310,9,8,10
ASV13104,3,6,1
ASV1311,3,6,1
ASV13110,3,6,1
ASV13113,3,6,1
ASV1312,12,12,11
ASV13121,3,6,1
ASV13123,3,6,1
ASV1313,3,6,1
ASV13132,3,6,1
ASV1314,1,9,12
ASV13147,3,6,1
ASV1315,3,6,13
ASV13153,3,6,1
ASV13164,3,6,1
ASV1317,3,6,1
ASV1318,3,6,1
ASV1319,3,6,1
ASV1320,2,6,2
ASV13208,3,6,1
ASV13209,3,6,1
ASV1321,3,6,1
ASV13221,3,6,1
ASV13246,3,6,1
ASV1325,3,6,1
ASV1326,1,9,12
ASV13266,3,6,1
ASV13271,3,6,1
ASV13279,3,6,1
ASV1328,3,6,1
ASV13283,3,6,1
ASV1329,3,6,1
ASV13297,3,6,1
ASV13299,3,6,1
ASV1330,3,6,1
ASV13304,3,6,1
ASV13306,3,6,1
ASV13308,3,6,1
ASV1331,1,9,12
ASV13311,3,6,1
ASV1332,3,6,1
ASV13322,3,6,1
ASV13323,3,6,1
ASV1333,5,4,6
ASV1334,9,8,10
ASV13352,3,6,1
ASV13357,3,6,1
ASV13362,3,6,1
ASV13363,3,6,1
ASV1338,3,6,1
ASV13381,3,6,1
ASV13384,3,6,1
ASV1339,3,6,1
ASV13390,3,6,1
ASV13394,3,6,1
ASV1340,3,6,1
ASV13408,3,6,1
ASV1341,3,6,1
ASV1343,3,6,1
ASV1344,3,6,1
ASV13440,3,6,1
ASV1345,3,6,1
ASV13451,3,6,1
ASV13465,3,6,1
ASV13469,3,6,1
ASV1347,3,6,1
ASV13480,3,6,1
ASV13488,3,6,1
ASV1349,3,6,1
ASV13504,3,6,1
ASV1351,11,3,7
ASV13518,3,6,1
ASV1352,3,6,1
ASV13520,3,6,1
ASV13526,3,6,1
ASV1354,5,4,6
ASV1355,3,6,1
ASV13557,3,6,1
ASV13559,3,6,1
ASV13562,3,6,1
ASV1357,3,6,1
ASV13611,3,6,1
ASV13612,3,6,1
ASV13625,3,6,1
ASV1363,1,9,12
ASV1364,3,6,1
ASV1365,3,6,1
ASV13653,3,6,1
ASV13656,3,6,1
ASV13660,3,6,1
ASV13670,3,6,1
ASV13677,3,6,1
ASV13678,3,6,1
ASV1368,3,6,1
ASV13688,3,6,1
ASV1369,3,6,1
ASV13692,3,6,1
ASV1371,3,6,1
ASV1372,3,6,1
ASV13721,3,6,1
ASV13739,3,6,1
ASV13740,3,6,1
ASV13746,3,6,1
ASV13747,3,6,1
ASV13752,3,6,1
ASV1377,3,6,1
ASV1379,3,6,1
ASV13793,3,6,1
ASV13797,3,6,1
ASV13803,3,6,1
ASV1381,3,6,1
ASV13810,3,6,1
ASV1382,3,6,1
ASV1384,3,6,1
ASV13842,3,6,1
ASV1386,3,6,1
ASV1388,1,9,12
ASV13886,3,6,1
ASV1389,3,6,1
ASV13893,3,6,1
ASV13899,3,6,1
ASV1392,12,12,11
ASV13924,3,6,1
ASV1393,12,12,11
ASV13932,3,6,1
ASV13939,3,6,1
ASV1394,3,6,1
ASV13952,3,6,1
ASV13960,3,6,1
ASV13973,3,6,1
ASV1399,3,6,1
ASV13991,3,6,1
ASV13993,3,6,1
ASV1400,3,6,1
ASV14001,3,6,1
ASV14003,3,6,1
ASV14006,3,6,1
ASV14007,3,6,1
ASV14008,3,6,1
ASV1401,3,6,1
ASV1403,3,6,1
ASV1404,3,6,1
ASV14043,3,6,1
ASV1405,8,11,9
ASV14052,3,6,1
ASV14055,3,6,1
ASV14056,3,6,1
ASV14057,3,6,1
ASV14066,3,6,1
ASV14067,3,6,1
ASV1407,3,6,1
ASV1408,3,6,1
ASV1409,3,6,1
ASV14091,3,6,1
ASV14097,3,6,1
ASV1410,3,6,1
ASV14100,3,6,1
ASV14103,3,6,1
ASV14109,3,6,1
ASV1412,1,9,12
ASV14131,3,6,1
ASV1414,3,6,1
ASV14150,3,6,1
ASV14151,3,6,1
ASV14157,3,6,1
ASV14159,3,6,1
ASV1416,9,8,10
ASV1417,3,6,1
ASV14175,3,6,1
ASV14195,3,6,1
ASV1420,3,6,1
ASV14208,3,6,1
ASV1422,3,6,1
ASV14220,3,6,1
ASV14224,3,6,1
ASV1423,3,6,1
ASV1424,3,6,1
ASV1425,12,12,11
ASV1427,3,6,1
ASV1428,3,6,12
ASV14283,3,6,1
ASV14293,3,6,1
ASV14296,3,6,1
ASV14304,3,6,1
ASV1432,3,6,1
ASV1433,3,6,1
ASV14330,3,6,1
ASV1434,3,6,1
ASV1435,3,6,1
ASV1437,3,6,1
ASV14374,3,6,1
ASV14377,3,6,1
ASV1438,3,6,1
ASV14387,3,6,1
ASV1439,3,6,13
ASV14393,3,6,1
ASV14399,3,6,1
ASV14406,3,6,1
ASV1441,3,6,1
ASV14417,3,6,1
ASV14419,3,6,1
ASV1442,3,6,1
ASV14421,3,6,1
ASV14426,3,6,1
ASV14429,3,6,1
ASV14438,3,6,1
ASV1444,3,6,1
ASV14440,3,6,1
ASV1445,11,3,7
ASV1446,3,6,1
ASV14463,3,6,1
ASV1447,3,6,1
ASV1448,3,6,1
ASV14482,3,6,1
ASV1449,3,6,1
ASV14492,3,6,1
ASV14498,3,6,1
ASV1450,3,6,13
ASV14507,3,6,1
ASV1451,3,6,1
ASV14518,3,6,1
ASV1452,3,6,1
ASV1454,3,6,1
ASV14549,3,6,1
ASV1455,12,12,11
ASV1456,3,6,1
ASV14564,3,6,1
ASV14565,3,6,1
ASV1457,3,6,1
ASV14570,3,6,1
ASV14579,3,6,1
ASV1458,3,6,1
ASV14584,3,6,1
ASV1459,9,8,10
ASV14597,3,6,1
ASV14604,3,6,1
ASV1461,3,6,1
ASV14625,3,6,1
ASV1463,1,9,12
ASV14631,3,6,1
ASV14637,3,6,1
ASV14641,3,6,1
ASV1466,3,6,1
ASV1467,5,4,6
ASV14677,3,6,1
ASV14679,3,6,1
ASV14680,3,6,1
ASV14682,3,6,1
ASV1469,3,6,1
ASV1470,3,6,1
ASV14718,3,6,1
ASV1473,3,6,1
ASV14733,3,6,1
ASV14736,3,6,1
ASV1474,11,3,7
ASV14742,3,6,1
ASV1475,1,9,12
ASV14752,3,6,1
ASV1476,3,6,1
ASV14761,3,6,1
ASV14766,3,6,1
ASV14778,3,6,1
ASV1478,3,6,1
ASV14797,3,6,1
ASV1480,3,6,1
ASV14801,3,6,1
ASV1481,3,6,1
ASV1482,3,6,1
ASV1483,3,6,1
ASV14849,3,6,1
ASV1485,3,6,1
ASV14867,3,6,1
ASV1487,3,6,1
ASV1488,3,6,1
ASV1489,12,12,11
ASV1490,3,6,1
ASV14901,3,6,1
ASV14904,3,6,1
ASV1491,3,6,13
ASV14939,3,6,1
ASV14947,3,6,1
ASV1495,3,6,1
ASV1496,3,6,1
ASV14961,3,6,1
ASV14962,3,6,1
ASV14970,3,6,1
ASV14975,3,6,1
ASV1499,3,6,1
ASV14991,3,6,1
ASV1500,3,6,1
ASV15008,3,6,1
ASV1501,3,6,1
ASV15014,3,6,1
ASV1502,3,6,1
ASV15020,3,6,1
ASV15025,3,6,1
ASV15032,3,6,1
ASV15047,3,6,1
ASV1505,3,6,1
ASV15070,3,6,1
ASV15073,3,6,1
ASV15081,3,6,1
ASV1509,3,6,1
ASV1510,3,6,1
ASV1512,11,3,7
ASV1513,3,6,1
ASV1514,3,6,1
ASV15142,3,6,1
ASV1515,3,6,1
ASV1516,3,6,1
ASV15166,3,6,1
ASV15169,3,6,1
ASV1517,12,12,11
ASV15181,3,6,1
ASV15191,3,6,1
ASV15192,3,6,1
ASV1520,3,6,1
ASV1521,8,11,9
ASV15218,3,6,1
ASV1522,3,6,13
ASV1524,3,6,1
ASV15253,3,6,1
ASV15256,3,6,1
ASV1527,7,1,8
ASV15270,3,6,1
ASV15279,3,6,1
ASV1528,1,9,12
ASV1529,3,6,1
ASV15297,3,6,1
ASV15304,3,6,1
ASV1531,3,6,1
ASV15318,3,6,1
ASV1532,2,5,2
ASV15321,3,6,1
ASV15326,3,6,1
ASV15327,3,6,1
ASV15328,3,6,1
ASV1534,3,6,13
ASV15341,3,6,1
ASV1535,3,6,1
ASV1536,3,6,1
ASV1537,11,3,7
ASV1539,3,6,1
ASV1540,3,6,1
ASV15408,3,6,1
ASV1541,9,8,13
ASV15422,3,6,1
ASV15423,3,6,1
ASV1543,12,12,11
ASV15436,3,6,1
ASV15438,3,6,1
ASV15459,3,6,1
ASV1546,8,11,9
ASV1547,11,3,7
ASV1548,3,6,1
ASV15483,3,6,1
ASV1549,3,6,12
ASV1550,3,6,1
ASV1551,1,9,12
ASV15515,3,6,1
ASV1552,11,3,7
ASV15527,3,6,1
ASV1553,3,6,1
ASV1555,3,6,1
ASV1557,8,11,9
ASV15576,3,6,1
ASV15579,3,6,1
ASV15580,3,6,1
ASV1559,11,3,7
ASV15592,3,6,1
ASV1560,3,6,1
ASV1561,3,6,1
ASV15614,3,6,1
ASV15616,3,6,1
ASV15627,3,6,1
ASV1563,3,6,1
ASV1565,9,8,10
ASV1566,3,6,1
ASV15664,3,6,1
ASV1567,3,6,1
ASV15688,3,6,1
ASV1569,3,9,1
ASV15697,3,6,1
ASV15705,3,6,1
ASV15711,3,6,1
ASV1573,3,6,1
ASV15738,3,6,1
ASV1574,3,6,1
ASV15744,3,6,1
ASV1575,1,9,12
ASV15750,3,6,1
ASV1576,3,6,1
ASV15761,3,6,1
ASV15767,3,6,1
ASV1577,12,12,11
ASV15778,3,6,1
ASV1578,3,6,1
ASV15787,3,6,1
ASV1579,1,9,12
ASV15792,3,6,1
ASV15793,3,6,1
ASV1580,3,6,1
ASV15803,3,6,1
ASV1581,3,6,1
ASV15829,3,6,1
ASV1584,3,6,1
ASV15844,3,6,1
ASV1585,3,6,1
ASV1586,3,6,1
ASV15868,3,6,1
ASV15877,3,6,1
ASV15879,3,6,1
ASV15891,3,6,1
ASV1591,3,6,13
ASV1592,1,9,12
ASV15927,3,6,1
ASV1593,9,6,1
ASV1594,3,6,1
ASV15946,3,6,1
ASV15948,3,6,1
ASV1595,3,6,1
ASV15958,3,6,1
ASV1596,3,6,1
ASV15967,3,6,1
ASV1597,5,4,6
