ASV,seed23_run2,seed105_run3,seed12_run4
ASV1598,3,6,1
ASV1600,3,6,1
ASV1601,3,6,1
ASV1602,1,9,12
ASV16025,3,6,1
ASV1603,3,6,1
ASV16039,3,6,1
ASV1605,3,6,1
ASV1606,3,6,1
ASV16064,3,6,1
ASV16068,3,6,1
ASV1607,3,6,1
ASV16072,3,6,1
ASV16077,3,6,1
ASV1610,3,6,1
ASV16106,3,6,1
ASV1611,3,6,1
ASV16110,3,6,1
ASV1613,3,6,1
ASV1614,3,6,1
ASV1615,12,12,11
ASV1617,9,6,1
ASV16173,3,6,1
ASV1618,3,6,1
ASV16180,3,6,1
ASV1620,8,11,9
ASV1621,3,6,13
ASV16231,3,6,1
ASV1625,3,6,1
ASV16254,3,6,1
ASV16269,3,6,1
ASV1627,3,6,1
ASV16273,3,6,1
ASV1628,3,6,1
ASV1630,3,6,1
ASV1631,1,9,12
ASV16318,3,6,1
ASV16320,3,6,1
ASV16325,3,6,1
ASV16329,3,6,1
ASV1633,11,3,7
ASV16334,3,6,1
ASV1634,3,6,1
ASV16340,3,6,1
ASV1635,3,6,1
ASV1636,3,6,1
ASV1637,1,9,12
ASV1638,1,9,12
ASV16382,3,6,1
ASV1640,12,12,11
ASV16406,3,6,1
ASV1641,1,9,12
ASV1642,3,6,1
ASV1644,3,6,1
ASV1645,3,6,1
ASV16458,3,6,1
ASV1646,5,4,6
ASV16463,3,6,1
ASV1648,3,6,1
ASV1649,3,6,1
ASV1650,3,6,1
ASV16500,3,6,1
ASV1651,1,9,12
ASV1652,3,6,1
ASV1653,3,6,1
ASV1654,3,6,1
ASV1655,3,6,1
ASV1656,3,6,1
ASV16564,3,6,1
ASV1657,9,8,10
ASV1658,9,8,10
ASV16599,3,6,1
ASV1660,3,6,1
ASV16607,3,6,1
ASV1661,3,6,1
ASV1663,12,12,11
ASV16634,3,6,1
ASV1664,3,6,1
ASV16641,3,6,1
ASV16649,3,6,1
ASV1665,3,6,1
ASV16652,3,6,1
ASV16657,3,6,1
ASV1666,3,6,1
ASV16665,3,6,1
ASV1667,3,6,1
ASV1668,3,6,1
ASV16696,3,6,1
ASV1670,3,6,13
ASV16705,3,6,1
ASV1671,9,8,10
ASV16714,3,6,1
ASV1675,12,12,11
ASV1676,9,8,10
ASV1677,3,6,1
ASV1678,3,6,1
ASV16780,3,6,1
ASV1680,1,9,12
ASV16807,3,6,1
ASV16810,3,6,1
ASV16817,3,6,1
ASV1682,3,6,1
ASV16820,3,6,1
ASV16823,3,6,1
ASV1683,9,8,10
ASV1684,9,8,10
ASV1685,3,6,1
ASV16854,3,6,1
ASV16856,3,6,1
ASV1687,3,6,1
ASV16885,3,6,1
ASV1689,3,6,1
ASV1690,3,6,1
ASV16905,3,6,1
ASV16909,3,6,1
ASV1691,3,6,1
ASV1692,3,6,1
ASV1693,9,8,10
ASV16930,3,6,1
ASV16932,3,6,1
ASV16933,3,6,1
ASV1694,3,6,1
ASV1696,3,6,1
ASV16966,3,6,1
ASV1697,3,6,1
ASV16971,3,6,1
ASV1698,3,6,1
ASV16983,3,6,1
ASV1700,3,6,1
ASV17008,3,6,1
ASV1701,3,6,1
ASV1702,3,6,1
ASV17020,3,6,1
ASV1704,3,6,1
ASV17042,3,6,1
ASV1706,3,6,1
ASV17063,3,6,1
ASV17073,3,6,1
ASV17076,3,6,1
ASV17088,3,6,1
ASV1709,3,6,1
ASV17095,3,6,1
ASV17102,3,6,1
ASV1711,3,6,1
ASV1712,3,6,1
ASV1713,3,6,1
ASV17132,3,6,1
ASV1715,3,6,1
ASV1717,7,1,8
ASV17171,3,6,1
ASV1718,12,12,11
ASV1719,3,6,1
ASV1720,3,6,1
ASV1721,3,6,1
ASV1723,3,6,1
ASV1724,3,6,1
ASV1725,3,6,13
ASV1727,9,8,10
ASV17270,3,6,1
ASV1728,3,6,1
ASV17286,3,6,1
ASV17287,3,6,1
ASV1729,1,9,12
ASV1730,3,6,1
ASV17305,3,6,1
ASV1731,3,6,1
ASV17319,3,6,1
ASV1732,12,12,11
ASV1735,3,6,1
ASV1736,3,6,1
ASV17366,3,6,1
ASV17376,3,6,1
ASV1738,3,6,1
ASV1739,1,9,12
ASV1740,3,6,1
ASV17406,3,6,1
ASV1741,3,6,1
ASV1742,3,6,1
ASV17425,3,6,1
ASV1743,3,6,1
ASV1744,3,6,1
ASV1745,3,6,13
ASV1746,3,6,1
ASV1747,3,6,1
ASV17475,3,6,1
ASV1748,1,9,12
ASV17505,3,6,1
ASV1751,3,6,13
ASV17519,3,6,1
ASV1752,3,6,1
ASV17535,3,6,1
ASV1755,12,12,11
ASV1756,9,8,10
ASV1758,3,6,1
ASV17619,3,6,1
ASV1762,1,9,12
ASV1763,3,6,1
ASV1764,3,6,1
ASV1765,3,6,1
ASV1766,12,6,11
ASV17660,3,6,1
ASV1770,1,9,12
ASV1771,3,6,1
ASV17712,3,6,1
ASV1772,3,6,1
ASV1773,3,6,1
ASV1774,3,6,1
ASV17754,3,6,1
ASV17768,3,6,1
ASV1778,3,6,1
ASV17785,3,6,1
ASV1782,3,6,1
ASV1784,3,6,1
ASV1785,3,6,1
ASV17853,3,6,1
ASV17854,3,6,1
ASV1786,3,6,1
ASV1787,3,6,1
ASV1788,3,6,1
ASV1789,3,6,1
ASV17898,3,6,1
ASV1792,1,9,12
ASV1794,3,6,1
ASV17940,3,6,1
ASV17945,3,6,1
ASV17948,3,6,1
ASV17950,3,6,1
ASV1797,3,6,1
ASV17973,3,6,1
ASV1798,3,6,1
ASV1800,3,6,1
ASV1803,3,6,1
ASV1804,9,6,1
ASV18049,3,6,1
ASV1805,3,6,1
ASV1807,9,8,10
ASV1808,3,6,1
ASV1810,3,6,1
ASV1811,3,6,1
ASV1812,3,6,1
ASV1813,3,6,1
ASV1817,11,3,7
ASV18174,3,6,1
ASV1818,3,6,1
ASV18186,3,6,1
ASV18193,3,6,1
ASV1820,12,12,11
ASV1821,3,6,1
ASV18213,3,6,1
ASV1822,3,6,1
ASV1823,3,6,1
ASV1824,3,6,1
ASV1825,3,6,13
ASV1826,3,6,1
ASV1827,1,9,12
ASV1828,3,6,1
ASV18292,3,6,1
ASV1830,12,12,11
ASV1832,3,6,1
ASV1833,3,6,1
ASV1834,3,6,1
ASV1836,12,12,11
ASV18366,3,6,1
ASV18367,3,6,1
ASV1837,3,6,1
ASV18383,3,6,1
ASV1839,3,6,1
ASV1840,3,6,1
ASV18402,3,6,1
ASV18419,3,6,1
ASV1842,3,6,1
ASV1844,3,6,1
ASV18441,3,6,1
ASV1845,3,6,1
ASV1846,3,6,1
ASV1848,3,6,1
ASV18482,3,6,1
ASV1849,3,6,1
ASV1850,3,6,1
ASV18501,3,6,1
ASV1851,3,6,1
ASV1852,3,6,13
ASV1854,3,6,1
ASV1855,3,6,1
ASV18559,3,6,1
ASV1856,3,6,1
ASV1857,3,6,1
ASV1859,1,9,12
ASV1860,3,6,1
ASV1861,12,12,11
ASV1862,3,6,1
ASV1863,3,6,1
ASV1864,3,6,1
ASV1865,3,6,1
ASV18661,3,6,1
ASV1867,3,6,1
ASV1869,3,6,1
ASV18690,3,6,1
ASV1870,3,6,1
ASV1871,3,6,1
ASV1873,9,6,1
ASV1874,12,12,11
ASV18748,3,6,1
ASV1875,9,6,1
ASV1876,12,12,11
ASV1877,3,6,1
ASV1878,3,6,1
ASV1879,3,6,1
ASV1881,3,6,1
ASV1882,3,6,1
ASV1883,5,4,6
ASV1885,3,9,12
ASV1886,3,6,1
ASV1887,3,6,1
ASV18875,3,6,1
ASV1889,3,6,1
ASV1890,3,6,1
ASV18926,3,6,1
ASV1893,3,6,1
ASV1895,9,8,10
ASV1896,3,6,1
ASV18964,3,6,1
ASV1897,3,6,1
ASV1898,3,6,1
ASV1900,3,6,1
ASV1901,3,6,1
ASV1902,12,12,11
ASV1903,3,6,1
ASV19033,3,6,1
ASV1904,3,6,1
ASV1906,3,6,1
ASV1907,3,6,1
ASV1908,3,6,1
ASV1909,3,6,1
ASV1910,1,9,12
ASV1911,3,6,1
ASV1915,3,6,1
ASV1916,3,6,1
ASV1917,3,6,1
ASV1918,3,6,1
ASV1919,3,6,1
ASV1921,3,6,1
ASV1922,3,6,1
ASV1923,3,6,1
ASV1925,3,6,1
ASV19252,3,6,1
ASV1926,3,6,1
ASV1927,3,6,1
ASV1929,3,6,1
ASV1930,3,6,1
ASV1931,3,6,1
ASV1934,3,6,1
ASV1935,3,6,1
ASV1938,3,6,1
ASV1939,3,6,1
ASV1940,3,6,1
ASV1941,3,6,1
ASV19412,3,6,1
ASV1942,3,6,1
ASV1943,3,6,1
ASV1944,9,8,10
ASV1945,3,6,1
ASV19450,3,6,1
ASV1946,3,6,13
ASV19484,3,6,1
ASV19497,3,6,1
ASV1950,3,6,1
ASV1951,3,6,1
ASV1953,3,6,1
ASV1954,3,6,1
ASV1955,3,6,1
ASV1956,3,6,1
ASV19585,3,6,1
ASV1959,3,6,1
ASV1960,1,9,12
ASV1964,3,6,1
ASV1965,3,6,1
ASV19667,3,6,1
ASV1967,3,6,1
ASV1968,3,6,1
ASV19688,3,6,1
ASV1969,1,9,12
ASV1970,3,6,1
ASV1973,3,6,1
ASV1974,3,6,1
ASV19741,3,6,1
ASV1975,1,9,12
ASV19759,3,6,1
ASV1976,3,6,1
ASV1977,12,12,11
ASV19789,3,6,1
ASV1979,3,6,1
ASV19799,3,6,1
ASV19806,3,6,1
ASV1981,3,6,1
ASV1982,3,6,1
ASV19821,3,6,1
ASV1983,3,6,1
ASV19830,3,6,1
ASV19835,3,6,1
ASV1985,3,6,1
ASV1987,3,6,1
ASV1991,3,6,1
ASV19935,3,6,1
ASV1994,9,8,10
ASV1995,3,6,1
ASV1996,3,6,1
ASV2001,3,6,1
ASV2004,3,6,1
ASV2005,3,6,1
ASV2009,1,9,12
ASV2010,11,3,7
ASV20100,3,6,1
ASV2011,3,6,1
ASV2012,3,6,1
ASV2013,3,6,1
ASV2016,3,6,1
ASV2018,3,6,1
ASV2019,3,6,1
ASV2020,9,6,1
ASV2021,3,6,1
ASV2023,3,6,1
ASV2024,9,8,10
ASV20246,3,6,1
ASV20251,3,6,1
ASV2026,3,6,1
ASV20268,3,6,1
ASV2028,3,6,1
ASV2029,3,6,1
ASV20292,3,6,1
ASV2030,3,6,1
ASV2031,3,6,1
ASV2032,3,6,1
ASV2033,3,6,1
ASV2034,3,6,1
ASV20362,3,6,1
ASV2038,3,6,13
ASV20386,3,6,1
ASV2041,3,6,1
ASV2042,3,6,1
ASV2043,3,6,1
ASV20450,3,6,1
ASV2046,1,9,12
ASV2047,3,6,1
ASV2048,3,6,1
ASV2049,3,6,1
ASV2050,3,6,1
ASV2051,3,6,1
ASV2053,3,6,1
ASV2055,3,6,1
ASV20551,3,6,1
ASV2056,8,11,9
ASV2057,3,6,1
ASV2058,3,6,1
ASV20586,3,6,1
ASV2059,3,6,1
ASV2060,3,6,1
ASV20601,3,6,1
ASV20603,3,6,1
ASV2061,1,9,12
ASV2062,3,6,1
ASV2064,3,6,1
ASV2065,9,6,1
ASV2066,9,8,10
ASV2067,12,12,11
ASV20691,3,6,1
ASV2070,3,6,1
ASV2072,3,6,1
ASV2073,3,6,1
ASV2075,3,6,1
ASV2076,3,6,1
ASV20760,3,6,1
ASV2077,3,6,1
ASV2078,3,6,1
ASV2079,3,6,1
ASV2080,3,6,1
ASV20802,3,6,1
ASV2081,3,6,1
ASV2082,3,6,1
ASV2083,3,6,1
ASV2085,3,6,1
ASV2086,3,6,1
ASV2087,3,6,1
ASV20872,3,6,1
ASV2088,3,6,1
ASV2089,3,6,1
ASV2091,3,6,1
ASV2094,3,6,1
ASV20943,3,6,1
ASV2096,3,6,1
ASV2097,3,6,1
ASV2099,3,6,1
ASV2100,3,6,1
ASV2101,3,6,1
ASV2102,3,6,1
ASV2103,3,6,1
ASV2105,3,6,1
ASV2106,3,6,1
ASV2108,3,6,1
ASV2112,3,6,1
ASV2113,3,6,1
ASV2114,9,8,10
ASV2117,3,6,1
ASV2119,3,6,1
ASV21207,3,6,1
ASV2121,3,6,1
ASV2122,3,6,1
ASV2124,11,3,7
ASV2125,3,6,1
ASV21259,3,6,1
ASV2126,3,6,1
ASV2127,3,6,1
ASV2128,3,6,1
ASV2130,3,6,1
ASV2131,3,6,1
ASV2132,3,6,1
ASV2135,3,6,1
ASV2136,3,6,1
ASV2137,3,6,1
ASV2138,3,6,1
ASV2139,9,8,10
ASV2140,3,6,1
ASV2141,3,6,1
ASV2142,3,6,1
ASV2144,1,9,12
ASV2145,3,6,1
ASV2146,3,6,1
ASV2147,3,6,1
ASV2148,3,6,1
ASV21486,3,6,1
ASV2149,3,6,1
ASV2150,3,6,1
ASV2151,3,6,1
ASV2152,3,6,1
ASV2153,3,6,1
ASV2154,3,6,1
ASV2156,3,6,1
ASV21568,3,6,1
ASV2157,3,6,1
ASV2158,3,6,1
ASV2160,3,6,1
ASV2161,3,6,13
ASV2162,3,6,1
ASV21626,3,6,1
ASV2165,3,6,1
ASV2167,3,6,1
ASV2169,3,6,1
ASV2170,3,6,1
ASV21701,3,6,1
ASV2171,3,6,1
ASV2172,3,6,1
ASV2173,12,12,11
ASV2174,3,6,1
ASV2175,3,6,1
ASV2176,9,8,10
ASV2177,3,6,1
ASV2178,12,12,11
ASV2179,3,6,1
ASV2180,3,6,1
ASV2181,3,6,1
ASV2182,11,3,7
ASV2183,3,6,1
ASV21866,3,6,1
ASV2187,3,6,1
ASV2188,3,6,1
ASV2189,3,6,1
ASV2190,3,6,1
ASV2193,3,6,1
ASV2194,3,6,13
ASV2196,12,12,11
ASV2197,3,6,1
ASV2198,3,6,1
ASV2201,3,6,13
ASV2202,3,6,1
ASV2203,12,12,11
ASV2204,3,6,1
ASV2205,3,6,1
ASV2206,3,6,1
ASV2208,3,6,1
ASV2210,3,6,1
ASV2211,3,6,1
ASV2212,3,6,1
ASV2213,3,6,1
ASV2214,3,6,1
ASV2216,3,6,1
ASV2217,3,6,1
ASV2218,3,6,1
ASV2220,3,6,1
ASV2222,3,6,1
ASV2223,3,6,1
ASV2225,3,6,1
ASV2226,3,6,1
ASV2228,3,6,1
ASV2229,3,6,1
ASV2231,3,6,1
ASV2232,3,6,1
ASV22332,3,6,1
ASV2234,3,6,1
ASV2235,3,6,1
ASV2237,11,3,7
ASV22376,3,6,1
ASV2238,3,6,1
ASV2240,3,6,1
ASV2245,3,6,1
ASV22457,3,6,1
ASV2248,3,6,1
ASV2249,9,8,10
ASV2250,3,6,1
ASV2251,3,6,1
ASV2252,3,6,1
ASV2253,3,6,1
ASV22537,3,6,1
ASV2254,9,8,10
ASV22545,3,6,1
ASV22549,3,6,1
ASV2255,11,3,7
ASV2256,12,12,11
ASV2257,3,6,1
ASV2259,3,6,1
ASV2261,3,6,1
ASV2262,3,6,1
ASV2264,3,6,1
ASV2265,3,6,1
ASV2266,3,6,1
ASV2267,3,6,1
ASV2268,3,6,1
ASV2269,3,6,1
ASV22698,3,6,1
ASV2271,3,6,1
ASV2272,3,6,1
ASV2273,3,6,1
ASV2275,3,6,1
ASV2276,3,6,1
ASV2277,3,6,1
ASV2278,3,6,1
ASV2279,3,6,1
ASV2280,3,6,1
ASV2281,3,6,1
ASV2282,3,6,1
ASV2283,3,6,1
ASV2284,3,6,1
ASV2285,9,8,10
ASV22853,3,6,1
ASV2286,3,6,1
ASV2287,3,6,1
ASV2288,3,6,1
ASV2289,3,6,1
ASV2290,3,6,1
ASV2291,3,6,1
ASV2292,3,6,1
ASV2293,3,6,1
ASV2294,3,6,1
ASV2296,3,6,1
ASV2297,3,6,1
ASV2298,3,6,1
ASV2300,3,6,1
ASV2301,3,6,1
ASV2304,3,6,1
ASV2307,3,6,1
ASV2311,3,6,1
ASV23122,3,6,1
ASV2314,3,6,1
ASV2315,3,6,1
ASV2316,3,6,1
ASV23165,3,6,1
ASV2317,3,6,1
ASV2318,3,6,1
ASV2319,3,6,1
ASV2320,3,6,1
ASV2321,3,6,1
ASV2323,3,6,1
ASV2327,3,6,1
ASV23271,3,6,1
ASV2328,3,6,1
ASV2329,3,6,1
ASV2330,3,6,1
ASV2332,3,6,1
ASV2333,3,6,1
ASV2334,3,6,1
ASV2335,3,6,1
ASV2337,3,6,1
ASV2340,3,6,1
ASV2341,3,6,1
ASV2342,3,6,1
ASV2343,3,6,1
ASV2346,9,6,1
ASV2347,3,6,1
ASV2348,3,6,1
ASV2349,3,6,1
ASV23495,3,6,1
ASV2352,3,6,1
ASV2353,3,6,1
ASV2354,3,6,1
ASV2357,3,6,1
ASV2359,3,6,1
ASV2361,3,6,1
ASV2362,3,6,1
ASV2364,3,6,1
ASV2366,12,12,11
ASV2367,3,6,1
ASV2368,3,6,1
ASV2371,3,6,1
ASV2372,3,6,1
ASV2376,3,6,1
ASV2377,3,6,1
ASV2378,3,6,1
ASV2379,3,6,1
ASV2380,3,6,1
ASV2381,3,6,1
ASV2383,3,6,1
ASV2384,3,6,1
ASV2385,3,6,1
ASV2386,3,6,1
ASV2387,3,6,1
ASV2389,3,6,1
ASV2390,3,6,1
ASV2392,3,6,1
ASV2394,3,6,1
ASV2396,3,6,1
ASV2397,3,6,1
ASV2400,3,6,1
ASV2402,3,6,1
ASV2403,3,6,13
ASV2404,3,6,1
ASV2406,3,6,1
ASV2409,3,6,1
ASV2410,3,6,13
ASV2411,3,6,1
ASV2412,3,6,1
ASV2413,3,6,1
ASV2414,3,6,1
ASV2416,3,6,1
ASV2417,3,6,1
ASV2418,3,6,13
ASV2419,3,6,1
ASV24192,3,6,1
ASV2420,3,6,1
ASV2421,3,6,1
ASV2423,3,6,1
ASV2426,3,6,1
ASV2427,3,6,1
ASV2432,3,6,1
ASV2433,3,6,1
ASV2434,3,6,1
ASV2435,3,6,1
ASV2438,9,8,10
ASV2439,3,6,1
ASV2440,3,6,1
ASV2447,3,6,1
ASV2448,3,6,1
ASV2449,3,6,1
ASV2450,3,6,1
ASV2451,3,6,1
ASV24519,3,6,1
ASV2452,3,6,1
ASV2456,3,6,1
ASV2457,3,6,1
ASV24575,3,6,1
ASV2458,9,6,1
ASV2459,3,6,1
ASV2460,3,6,1
ASV2461,3,6,1
ASV2462,3,6,1
ASV2463,3,6,1
ASV2464,3,6,1
ASV2465,3,6,1
ASV2466,3,6,1
ASV2467,3,6,1
ASV2469,3,6,1
ASV2471,3,6,1
ASV2474,12,12,11
ASV2475,3,6,1
ASV2476,3,6,1
ASV2477,3,6,1
ASV2478,3,6,1
ASV2479,3,6,1
ASV2481,3,6,1
ASV2483,3,6,1
ASV2484,3,6,1
ASV2485,3,6,13
ASV2486,3,6,1
ASV2487,3,6,1
ASV2488,3,6,1
ASV2489,3,6,1
ASV2490,3,6,1
ASV2491,3,6,1
ASV2492,3,6,1
ASV2493,3,6,1
ASV2495,3,6,1
ASV2496,3,6,1
ASV2497,3,6,1
ASV2498,3,6,1
ASV2499,3,6,1
ASV2500,3,6,1
ASV2501,3,6,1
ASV2502,3,6,1
ASV2503,3,6,1
ASV2504,3,6,1
ASV2505,3,6,1
ASV2506,3,6,1
ASV2509,3,6,1
ASV2510,3,6,1
ASV2511,3,6,1
ASV2513,3,6,1
ASV2514,3,6,1
ASV2515,3,6,1
ASV2516,3,6,13
ASV2517,3,6,1
ASV2518,3,6,1
ASV2520,3,6,1
ASV2522,3,6,1
ASV2523,3,6,13
ASV2525,3,6,1
ASV2526,3,6,1
ASV2528,3,6,1
ASV2529,3,6,1
ASV2530,3,6,1
ASV2532,3,6,1
ASV2533,3,6,1
ASV2534,3,6,1
ASV2535,3,6,1
ASV2536,3,6,1
ASV2537,3,6,1
ASV2538,3,6,1
ASV2539,3,6,1
ASV2540,3,6,1
ASV2541,3,6,1
ASV2542,3,6,1
ASV2543,3,6,1
ASV2544,3,6,1
ASV2546,3,6,1
ASV2548,3,6,1
ASV2549,3,6,1
ASV2550,3,6,1
ASV2551,3,6,1
ASV2552,3,6,1
ASV2553,3,6,1
ASV2556,3,6,1
ASV2557,3,6,1
ASV2559,3,6,1
ASV2560,3,6,1
ASV2561,3,6,1
ASV2562,3,6,1
ASV25628,3,6,1
ASV2563,3,6,1
ASV2564,3,6,1
ASV2565,3,6,12
ASV2568,3,6,1
ASV2569,3,6,13
ASV2573,3,6,1
ASV2574,3,6,1
ASV2576,3,6,1
ASV2579,3,6,1
ASV2580,3,6,1
ASV2581,3,6,1
ASV2583,3,6,1
ASV2584,3,6,1
ASV2585,3,6,1
ASV2586,3,6,1
ASV2588,3,6,1
ASV2589,3,6,1
ASV2591,3,6,1
ASV2593,3,6,1
ASV2594,3,6,1
ASV2595,3,6,1
ASV2596,3,6,1
ASV2597,3,6,1
ASV2599,3,6,1
ASV25990,3,6,1
ASV2600,3,6,12
ASV2602,3,6,1
ASV2603,3,6,1
ASV2604,3,6,1
ASV2605,3,6,1
ASV2606,3,6,1
ASV26068,3,6,1
ASV2607,3,6,13
ASV2608,3,6,1
ASV2609,11,3,7
ASV2610,3,6,1
ASV2613,3,6,1
ASV2617,3,6,1
ASV2619,3,6,1
ASV2621,3,6,1
ASV2622,3,6,1
ASV2623,3,6,1
ASV2624,3,6,1
ASV2628,3,6,1
ASV2629,3,6,1
ASV2630,3,6,1
ASV2631,3,6,1
ASV2633,3,6,1
ASV2634,3,6,1
ASV2636,3,6,1
ASV2638,3,6,1
ASV2639,3,6,1
ASV2640,3,6,1
ASV2641,3,6,1
ASV2643,3,6,1
ASV2645,3,6,1
ASV2646,3,6,1
ASV2647,3,6,1
ASV2648,3,6,1
ASV2649,3,6,1
ASV2650,3,6,1
ASV2652,3,6,1
ASV2653,3,6,1
ASV2654,3,6,1
ASV2656,3,6,1
ASV2657,3,6,1
ASV2658,3,6,1
ASV2659,3,6,1
ASV2660,3,6,1
ASV2661,3,6,1
ASV2662,3,6,1
ASV2663,3,6,1
ASV2664,3,6,1
ASV2666,3,6,1
ASV2669,3,6,1
ASV2670,9,8,10
ASV2671,3,6,1
ASV2672,3,6,1
ASV2673,3,6,1
ASV2674,3,6,1
ASV2676,3,6,13
ASV2677,3,6,1
ASV2678,3,6,1
ASV2680,3,6,1
ASV2681,3,6,1
ASV2682,3,6,1
ASV2684,3,6,1
ASV2685,3,6,1
ASV2686,3,6,1
ASV2687,3,6,1
ASV2688,3,6,1
ASV2689,3,6,1
ASV2690,3,6,1
ASV2691,3,6,1
ASV2692,3,6,1
ASV2693,3,6,1
ASV2694,3,6,1
ASV2695,3,6,1
ASV2696,3,6,1
ASV2698,3,6,1
ASV2699,3,6,1
ASV2701,3,6,1
ASV2702,3,6,1
ASV2703,3,6,1
ASV2704,3,6,1
ASV2705,3,6,1
ASV2706,3,6,1
ASV2707,3,6,1
ASV2709,3,6,1
ASV2711,3,6,1
ASV2712,3,6,1
ASV2714,3,6,1
ASV2715,3,6,1
ASV2718,3,6,1
ASV2719,3,6,1
ASV2722,3,6,1
ASV2725,3,6,1
ASV2726,3,6,1
ASV2727,3,6,1
ASV2728,3,6,1
ASV2729,3,6,1
ASV2730,3,6,1
ASV2733,3,6,1
ASV2734,3,6,1
ASV2735,3,6,1
ASV2737,3,6,1
ASV2738,3,6,1
ASV2739,3,6,1
ASV2741,3,6,1
ASV2744,3,6,1
ASV2746,12,12,11
ASV2747,3,6,1
ASV2749,3,6,1
