ASV,seed23_run2,seed105_run3,seed12_run4
ASV2751,3,6,1
ASV2752,3,6,1
ASV2753,3,6,1
ASV2754,12,12,11
ASV2755,3,6,1
ASV2756,3,6,1
ASV2757,3,6,1
ASV2758,3,6,1
ASV2760,12,12,11
ASV2761,3,6,1
ASV2762,3,6,1
ASV2764,3,6,1
ASV2765,3,6,1
ASV2766,3,6,1
ASV2769,3,6,1
ASV2770,3,6,1
ASV2772,3,6,1
ASV2774,3,6,1
ASV2775,3,6,1
ASV2776,3,6,1
ASV2777,3,6,1
ASV2778,3,6,1
ASV2779,3,6,1
ASV2780,3,6,1
ASV2782,3,6,1
ASV2783,3,6,1
ASV2784,3,6,1
ASV2785,3,6,1
ASV2786,3,6,1
ASV2787,3,6,1
ASV2788,3,6,1
ASV2789,3,6,13
ASV2791,3,6,1
ASV2792,3,6,1
ASV2793,3,6,1
ASV2794,3,6,1
ASV2795,3,6,1
ASV2796,3,6,1
ASV2797,3,6,1
ASV2800,3,6,1
ASV2801,3,6,1
ASV2802,3,6,1
ASV2803,3,6,1
ASV2804,3,6,1
ASV2805,3,6,1
ASV2806,3,6,1
ASV2807,3,6,1
ASV2809,9,8,10
ASV2810,3,6,1
ASV2813,3,6,1
ASV2814,3,6,1
ASV2818,3,6,1
ASV2819,3,6,13
ASV2820,3,6,1
ASV2822,3,6,1
ASV2823,3,6,1
ASV2825,3,6,1
ASV2827,3,6,1
ASV2828,3,6,1
ASV2829,3,6,1
ASV2830,3,6,1
ASV2834,3,6,1
ASV2836,3,6,1
ASV2837,3,6,1
ASV2840,3,6,1
ASV2841,3,6,1
ASV2843,3,6,1
ASV2844,3,6,1
ASV2845,3,6,1
ASV2846,3,6,1
ASV2847,3,6,1
ASV2848,3,6,1
ASV2849,3,6,1
ASV2851,3,6,1
ASV2852,3,6,1
ASV2853,3,6,1
ASV2854,3,6,1
ASV2856,3,6,1
ASV2857,3,6,1
ASV2858,3,6,1
ASV2862,3,6,1
ASV2863,3,6,1
ASV2864,3,6,1
ASV2866,3,6,1
ASV2868,3,6,1
ASV2869,3,6,1
ASV2870,3,6,1
ASV2872,3,6,1
ASV2873,3,6,1
ASV2874,3,6,1
ASV2876,3,6,1
ASV2877,3,6,1
ASV2878,3,6,1
ASV2879,3,6,1
ASV2881,3,6,1
ASV2882,3,6,1
ASV2883,3,6,1
ASV2884,3,6,1
ASV2885,3,6,1
ASV2889,3,6,1
ASV2890,3,6,1
ASV2891,3,6,1
ASV2892,3,6,1
ASV2893,3,6,1
ASV2895,3,6,1
ASV2896,3,6,1
ASV2898,3,6,1
ASV2900,3,6,1
ASV2902,3,6,1
ASV2903,3,6,1
ASV2906,3,6,1
ASV2907,3,6,1
ASV2908,3,6,1
ASV2909,3,6,1
ASV2910,3,6,1
ASV2913,3,6,1
ASV2914,3,6,1
ASV2915,3,6,1
ASV2918,3,6,1
ASV2919,3,6,1
ASV2920,3,6,1
ASV2922,3,6,1
ASV2924,3,6,1
ASV2925,3,6,1
ASV2927,3,6,1
ASV2929,3,6,1
ASV2931,3,6,1
ASV2932,3,6,1
ASV2933,3,6,1
ASV2934,3,6,1
ASV2935,3,6,1
ASV2936,3,6,1
ASV2942,3,6,1
ASV2943,3,6,1
ASV2945,3,6,1
ASV2946,3,6,1
ASV2948,3,6,1
ASV2949,3,6,13
ASV2951,3,6,1
ASV2954,3,6,1
ASV2955,3,6,1
ASV2956,3,6,1
ASV2958,3,6,1
ASV2960,3,6,1
ASV2961,3,6,1
ASV2963,3,6,1
ASV2965,3,6,1
ASV2968,3,6,1
ASV2969,3,6,1
ASV2970,3,6,1
ASV2972,3,6,1
ASV2973,3,6,1
ASV2974,3,6,1
ASV2977,3,6,1
ASV2979,3,6,1
ASV2980,3,6,1
ASV2981,3,6,1
ASV2982,3,6,1
ASV2985,3,6,1
ASV29857,3,6,1
ASV2991,3,6,1
ASV2992,3,6,1
ASV2993,3,6,1
ASV2994,3,6,1
ASV2996,3,6,1
ASV2997,3,6,1
ASV2998,3,6,1
ASV2999,3,6,1
ASV3001,3,6,1
ASV3003,3,6,1
ASV3006,3,6,1
ASV3007,3,6,1
ASV3008,3,6,1
ASV3009,3,6,1
ASV3010,3,6,1
ASV3014,3,6,1
ASV3017,3,6,1
ASV3018,3,6,1
ASV3019,3,6,1
ASV3020,3,6,1
ASV3021,3,6,1
ASV3022,3,6,1
ASV3023,3,6,1
ASV3024,3,6,1
ASV3025,3,6,1
ASV30254,3,6,1
ASV3027,3,6,1
ASV3028,3,6,1
ASV3029,3,6,1
ASV3031,3,6,1
ASV3033,3,6,1
ASV3034,3,6,13
ASV3036,3,6,1
ASV3037,3,6,1
ASV3040,3,6,1
ASV3041,3,6,1
ASV3042,3,6,1
ASV3044,3,6,1
ASV3045,3,6,1
ASV3048,3,6,1
ASV3049,3,6,1
ASV3050,3,6,1
ASV3053,3,6,1
ASV3054,3,6,1
ASV3055,3,6,1
ASV3056,3,6,1
ASV3057,3,6,1
ASV3060,3,6,1
ASV3062,3,6,1
ASV3065,3,6,1
ASV3066,3,6,1
ASV3069,3,6,1
ASV3070,3,6,1
ASV3072,3,6,1
ASV3075,3,6,1
ASV3076,3,6,1
ASV3077,3,6,1
ASV3078,3,6,1
ASV30780,3,6,1
ASV3079,3,6,1
ASV3081,3,6,1
ASV3082,3,6,1
ASV3084,3,6,1
ASV3085,3,6,1
ASV3087,3,6,1
ASV3089,3,6,1
ASV3090,3,6,1
ASV3091,3,6,1
ASV3093,3,6,1
ASV3094,3,6,1
ASV3095,3,6,1
ASV3097,3,6,1
ASV3099,3,6,1
ASV3100,3,6,1
ASV3101,3,6,1
ASV3104,3,6,1
ASV3105,3,6,1
ASV3106,3,6,1
ASV3107,3,6,1
ASV3108,3,6,1
ASV3109,3,6,1
ASV3110,3,6,1
ASV3111,3,6,1
ASV3113,3,6,1
ASV3114,3,6,1
ASV3116,3,6,1
ASV3117,3,6,1
ASV3118,3,6,1
ASV3119,3,6,1
ASV3120,3,6,1
ASV3123,3,6,1
ASV3124,3,6,1
ASV3125,3,6,1
ASV3126,3,6,1
ASV3129,3,6,1
ASV3130,3,6,1
ASV3132,3,6,1
ASV3134,3,6,1
ASV3137,3,6,1
ASV3138,3,6,1
ASV3140,3,6,1
ASV3141,3,6,1
ASV3142,3,6,1
ASV3143,3,6,13
ASV3144,3,6,1
ASV3146,3,6,1
ASV3147,3,6,1
ASV3148,3,6,1
ASV3150,3,6,1
ASV3151,3,6,1
ASV3152,3,6,1
ASV3153,3,6,1
ASV3154,3,6,1
ASV3155,3,6,1
ASV3159,3,6,1
ASV3160,3,6,1
ASV3161,3,6,1
ASV3163,3,6,1
ASV3164,3,6,1
ASV3167,3,6,1
ASV3168,3,6,1
ASV3170,3,6,1
ASV3171,3,6,1
ASV3172,3,6,1
ASV3174,3,6,1
ASV3175,3,6,1
ASV3176,3,6,1
ASV3177,3,6,1
ASV3180,3,6,1
ASV3183,3,6,1
ASV3184,3,6,1
ASV3186,3,6,1
ASV3187,3,6,1
ASV3189,3,6,1
ASV3192,3,6,1
ASV3194,3,6,1
ASV3195,3,6,1
ASV3196,3,6,1
ASV3199,3,6,1
ASV3201,3,6,1
ASV3202,3,6,1
ASV3206,3,6,1
ASV3207,3,6,1
ASV3208,3,6,1
ASV3209,3,6,1
ASV3210,3,6,1
ASV3211,3,6,1
ASV3213,3,6,1
ASV3214,3,6,1
ASV3215,3,6,1
ASV3217,3,6,1
ASV3219,3,6,1
ASV3220,3,6,1
ASV3222,3,6,1
ASV3223,3,6,1
ASV3224,3,6,1
ASV3226,3,6,1
ASV3227,3,6,1
ASV3229,3,6,1
ASV3230,3,6,1
ASV3231,3,6,1
ASV3233,3,6,13
ASV3234,3,6,1
ASV3235,3,6,1
ASV3236,3,6,1
ASV3238,3,6,1
ASV3239,3,6,1
ASV3240,3,6,1
ASV3241,3,6,1
ASV3245,3,6,1
ASV3247,3,6,1
ASV3249,3,6,1
ASV3250,3,6,1
ASV3251,3,6,1
ASV3252,3,6,1
ASV3254,3,6,1
ASV3255,3,6,1
ASV3257,3,6,1
ASV3259,3,6,1
ASV3260,3,6,1
ASV3261,3,6,1
ASV3262,3,6,1
ASV3263,3,6,1
ASV3264,3,6,1
ASV3265,3,6,1
ASV3268,3,6,1
ASV3270,3,6,1
ASV3271,3,6,1
ASV3273,3,6,1
ASV3274,3,6,1
ASV3279,3,6,1
ASV3280,3,6,1
ASV3281,3,6,1
ASV3283,3,6,1
ASV3284,3,6,1
ASV3285,3,6,1
ASV3286,3,6,1
ASV3287,3,6,1
ASV3288,3,6,1
ASV3290,3,6,1
ASV3291,3,6,1
ASV3293,3,6,1
ASV3294,3,6,1
ASV3296,3,6,1
ASV3297,3,6,1
ASV3298,3,6,1
ASV3302,3,6,1
ASV3303,3,6,1
ASV3304,3,6,1
ASV3305,3,6,1
ASV3306,3,6,1
ASV3307,3,6,1
ASV3309,3,6,1
ASV3310,3,6,1
ASV3311,3,6,1
ASV3312,3,6,1
ASV3313,3,6,1
ASV3314,3,6,1
ASV3315,3,6,1
ASV3316,3,6,1
ASV3317,3,6,1
ASV3320,3,6,1
ASV3321,3,6,1
ASV3322,3,6,1
ASV3323,3,6,1
ASV3324,3,6,1
ASV3326,3,6,1
ASV3327,3,6,1
ASV3329,3,6,1
ASV3330,3,6,1
ASV3331,3,6,13
ASV3334,3,6,1
ASV3336,3,6,1
ASV3337,3,6,1
ASV3338,3,6,1
ASV3342,3,6,1
ASV3344,3,6,1
ASV3345,3,6,1
ASV3346,3,6,1
ASV3347,3,6,1
ASV3348,3,6,1
ASV3349,3,6,1
ASV3351,3,6,1
ASV3352,3,6,1
ASV3353,3,6,1
ASV3354,3,6,1
ASV3355,3,6,1
ASV3358,3,6,1
ASV3360,3,6,1
ASV3361,3,6,1
ASV3362,3,6,1
ASV3363,3,6,1
ASV3364,3,6,1
ASV3366,3,6,1
ASV3367,3,6,13
ASV3368,3,6,1
ASV3370,3,6,1
ASV3372,3,6,1
ASV3373,3,6,1
ASV3375,3,6,1
ASV3376,3,6,1
ASV3377,3,6,1
ASV3378,3,6,1
ASV3379,3,6,1
ASV3380,3,6,1
ASV3382,3,6,1
ASV3383,3,6,1
ASV3384,3,6,1
ASV3387,3,6,1
ASV3388,3,6,1
ASV3389,3,6,1
ASV3390,3,6,1
ASV3393,3,6,1
ASV3395,3,6,1
ASV3396,3,6,1
ASV3397,3,6,1
ASV3398,3,6,1
ASV3400,3,6,1
ASV3401,3,6,1
ASV3406,3,6,1
ASV3408,3,6,1
ASV3410,3,6,1
ASV3411,12,6,11
ASV3412,3,6,1
ASV3416,3,6,1
ASV3418,3,6,1
ASV3420,3,6,1
ASV3421,3,6,1
ASV3422,3,6,1
ASV3423,3,6,1
ASV3425,3,6,1
ASV3426,3,6,1
ASV3429,3,6,1
ASV3430,3,6,1
ASV3431,3,6,1
ASV3432,3,6,1
ASV3433,3,6,1
ASV3435,3,6,1
ASV3436,3,6,1
ASV3437,3,6,1
ASV3438,3,6,1
ASV3439,3,6,1
ASV3441,3,6,1
ASV3443,3,6,1
ASV3444,3,6,1
ASV3445,3,6,1
ASV3447,3,6,1
ASV3448,3,6,1
ASV3449,3,6,1
ASV3451,3,6,1
ASV3452,3,6,1
ASV3454,3,6,1
ASV3455,3,6,1
ASV3456,3,6,1
ASV3457,3,6,1
ASV3458,3,6,1
ASV3463,3,6,1
ASV3464,3,6,1
ASV3465,3,6,1
ASV3466,3,6,1
ASV3467,3,6,1
ASV3468,3,6,1
ASV3469,3,6,1
ASV3470,3,6,1
ASV3471,3,6,1
ASV3472,3,6,1
ASV3474,3,6,1
ASV3478,3,6,1
ASV3479,3,6,1
ASV3480,3,6,1
ASV3481,3,6,1
ASV3482,3,6,1
ASV3483,3,6,1
ASV3484,3,6,1
ASV3487,3,6,1
ASV3488,3,6,1
ASV3492,3,6,1
ASV3494,3,6,1
ASV3495,3,6,1
ASV3496,3,6,1
ASV3497,3,6,1
ASV3498,3,6,1
ASV3499,3,6,1
ASV3502,3,6,1
ASV3503,3,6,1
ASV3505,3,6,1
ASV3507,3,6,1
ASV3508,3,6,1
ASV3509,3,6,1
ASV3510,3,6,1
ASV3511,3,6,1
ASV3512,3,6,1
ASV3514,3,6,1
ASV3516,3,6,1
ASV3517,3,6,1
ASV3518,3,6,1
ASV3519,3,6,1
ASV3520,3,6,1
ASV3521,3,6,1
ASV3522,3,6,1
ASV3523,3,6,1
ASV3524,3,6,1
ASV3525,3,6,1
ASV3529,3,6,1
ASV3532,3,6,1
ASV3533,3,6,1
ASV3534,3,6,1
ASV3536,3,6,1
ASV3541,3,6,1
ASV3542,3,6,1
ASV3543,3,6,1
ASV3544,3,6,1
ASV3545,3,6,1
ASV3548,3,6,1
ASV3549,3,6,1
ASV3550,3,6,1
ASV3551,3,6,1
ASV3553,3,6,1
ASV3555,3,6,1
ASV3556,3,6,1
ASV3558,3,6,1
ASV3562,3,6,1
ASV3563,3,6,1
ASV3570,3,6,1
ASV3571,3,6,1
ASV3574,3,6,1
ASV3575,3,6,1
ASV3576,3,6,1
ASV3577,3,6,1
ASV3579,3,6,13
ASV3580,3,6,1
ASV3581,3,6,1
ASV3582,3,6,1
ASV3583,3,6,1
ASV3584,3,6,1
ASV3589,3,6,1
ASV3590,3,6,1
ASV3592,3,6,1
ASV3593,3,6,1
ASV3595,3,6,1
ASV3596,3,6,1
ASV3597,3,6,1
ASV3599,3,6,1
ASV3600,3,6,1
ASV3601,3,6,1
ASV3602,3,6,1
ASV3606,3,6,1
ASV3607,3,6,1
ASV3608,3,6,1
ASV3609,3,6,1
ASV3611,3,6,1
ASV3613,3,6,1
ASV3614,3,6,1
ASV3615,3,6,1
ASV3616,3,6,1
ASV3619,3,6,1
ASV3620,3,6,1
ASV3621,3,6,1
ASV3622,3,6,1
ASV3623,3,6,1
ASV3624,3,6,1
ASV3625,3,6,1
ASV3626,3,6,1
ASV3627,3,6,1
ASV3629,3,6,1
ASV3633,3,6,1
ASV3634,3,6,1
ASV3640,3,6,1
ASV3641,3,6,1
ASV3642,3,6,1
ASV3643,3,6,1
ASV3644,3,6,1
ASV3645,3,6,1
ASV3651,3,6,1
ASV3654,3,6,1
ASV3656,3,6,1
ASV3658,3,6,1
ASV3659,3,6,1
ASV3661,3,6,1
ASV3665,3,6,1
ASV3666,3,6,1
ASV3668,3,6,1
ASV3669,3,6,1
ASV3671,3,6,1
ASV3672,3,6,1
ASV3673,3,6,1
ASV3677,3,6,1
ASV3679,3,6,1
ASV3680,3,6,1
ASV3685,3,6,1
ASV3686,3,6,13
ASV3689,3,6,1
ASV3691,3,6,1
ASV3694,3,6,1
ASV3695,3,6,1
ASV3696,3,6,1
ASV3697,3,6,1
ASV3698,3,6,1
ASV3699,3,6,1
ASV3701,3,6,1
ASV3702,3,6,1
ASV3703,3,6,1
ASV3704,3,6,1
ASV3707,3,6,1
ASV3709,3,6,1
ASV3711,3,6,1
ASV3712,3,6,1
ASV3714,3,6,1
ASV3715,3,6,1
ASV3718,3,6,1
ASV3720,3,6,1
ASV3722,3,6,1
ASV3723,3,6,1
ASV3724,3,6,1
ASV3726,3,6,1
ASV3727,3,6,1
ASV3728,3,6,1
ASV3729,3,6,1
ASV3730,3,6,1
ASV3731,3,6,1
ASV3737,3,6,1
ASV3738,3,6,1
ASV3740,3,6,1
ASV3741,3,6,1
ASV3744,3,6,1
ASV3746,3,6,1
ASV3747,3,6,1
ASV3748,3,6,1
ASV3751,3,6,1
ASV3752,3,6,1
ASV3754,3,6,1
ASV3755,3,6,1
ASV3756,3,6,1
ASV3761,3,6,1
ASV3762,3,6,1
ASV3765,3,6,1
ASV3766,3,6,1
ASV3768,3,6,1
ASV3770,3,6,1
ASV3771,3,6,1
ASV3772,3,6,1
ASV3775,3,6,1
ASV3777,3,6,1
ASV3780,3,6,1
ASV3781,3,6,1
ASV3782,3,6,1
ASV3784,3,6,1
ASV3785,3,6,1
ASV3786,3,6,1
ASV3788,3,6,1
ASV3790,3,6,1
ASV3791,3,6,1
ASV3794,3,6,1
ASV3795,3,6,1
ASV3799,3,6,1
ASV3804,3,6,1
ASV3805,3,6,1
ASV3807,3,6,1
ASV3808,3,6,1
ASV3809,3,6,1
ASV3810,3,6,1
ASV3811,3,6,1
ASV3813,3,6,1
ASV3814,3,6,1
ASV3815,3,6,1
ASV3816,3,6,1
ASV3817,3,6,1
ASV3818,3,6,1
ASV3819,3,6,1
ASV3821,3,6,1
ASV3822,3,6,1
ASV3823,3,6,1
ASV3824,3,6,1
ASV3825,3,6,1
ASV3826,3,6,1
ASV3828,3,6,1
ASV3831,3,6,1
ASV3832,3,6,1
ASV3835,3,6,1
ASV3836,3,6,1
ASV3837,3,6,1
ASV3838,3,6,1
ASV3842,3,6,1
ASV3844,3,6,1
ASV3845,3,6,1
ASV3846,3,6,1
ASV3848,3,6,1
ASV3849,3,6,1
ASV3851,3,6,1
ASV3852,3,6,1
ASV3853,3,6,1
ASV3854,3,6,1
ASV3855,3,6,1
ASV3856,3,6,1
ASV3857,3,6,1
ASV3860,3,6,1
ASV3861,3,6,1
ASV3862,3,6,1
ASV3863,3,6,1
ASV3864,3,6,1
ASV3865,3,6,1
ASV3866,3,6,1
ASV3867,3,6,1
ASV3868,3,6,1
ASV3869,3,6,1
ASV3871,3,6,1
ASV3872,3,6,1
ASV3874,3,6,1
ASV3875,3,6,1
ASV3876,3,6,1
ASV3877,3,6,1
ASV3879,3,6,1
ASV3880,3,6,13
ASV3883,3,6,1
ASV3885,3,6,1
ASV3891,3,6,1
ASV3892,3,6,1
ASV3893,3,6,1
ASV3894,3,6,1
ASV3896,3,6,1
ASV3897,3,6,1
ASV3899,3,6,1
ASV3901,3,6,1
ASV3903,3,6,1
ASV3904,3,6,1
ASV3907,3,6,1
ASV3908,3,6,1
ASV3912,3,6,1
ASV3914,3,6,1
ASV3915,3,6,1
ASV3917,3,6,1
ASV3918,3,6,1
ASV3919,3,6,1
ASV3920,3,6,1
ASV3922,3,6,1
ASV3923,3,6,1
ASV3924,3,6,1
ASV3925,3,6,1
ASV3926,3,6,1
ASV3930,3,6,1
ASV3931,3,6,1
ASV3932,3,6,1
ASV3937,3,6,1
ASV3940,3,6,1
ASV3942,3,6,1
ASV3943,3,6,1
ASV3944,3,6,1
ASV3946,3,6,1
ASV3947,3,6,1
ASV3948,3,6,1
ASV3951,3,6,1
ASV3954,3,6,1
ASV3957,3,6,1
ASV3958,3,6,1
ASV3960,3,6,1
ASV3963,3,6,1
ASV3965,3,6,1
ASV3966,3,6,1
ASV3969,3,6,13
ASV3972,3,6,1
ASV3973,3,6,1
ASV3976,3,6,1
ASV3978,3,6,1
ASV3981,3,6,1
ASV3982,3,6,1
ASV3983,3,6,1
ASV3985,3,6,1
ASV3986,3,6,1
ASV3990,3,6,1
ASV3992,3,6,1
ASV3993,3,6,1
ASV3994,3,6,1
ASV3997,3,6,1
ASV3998,3,6,1
ASV4000,3,6,1
ASV4003,3,6,1
ASV4006,3,6,1
ASV4007,3,6,1
ASV4008,3,6,1
ASV4009,3,6,1
ASV4010,3,6,1
ASV4011,3,6,1
ASV4012,3,6,1
ASV4013,3,6,1
ASV4017,3,6,1
ASV4018,3,6,1
ASV4021,3,6,1
ASV4023,3,6,1
ASV4025,3,6,1
ASV4027,3,6,1
ASV4029,3,6,1
ASV4030,3,6,1
ASV4031,3,6,1
ASV4033,3,6,1
ASV4034,3,6,1
ASV4037,3,6,1
ASV4038,3,6,1
ASV4039,3,6,1
ASV4040,3,6,1
ASV4042,3,6,1
ASV4044,3,6,1
ASV4046,3,6,1
ASV4047,3,6,1
ASV4048,3,6,1
ASV4049,3,6,1
ASV4050,3,6,13
ASV4053,3,6,1
ASV4054,3,6,1
ASV4055,3,6,1
ASV4058,3,6,1
ASV4059,3,6,1
ASV4060,3,6,1
ASV4064,3,6,1
ASV4065,3,6,1
ASV4066,3,6,1
ASV4076,3,6,1
ASV4077,3,6,1
ASV4078,3,6,1
ASV4079,3,6,1
ASV4080,3,6,1
ASV4081,3,6,1
ASV4082,3,6,1
ASV4091,3,6,1
ASV4093,3,6,1
ASV4094,3,6,1
ASV4095,3,6,1
ASV4096,3,6,1
ASV4099,3,6,1
ASV4100,3,6,1
ASV4102,3,6,1
ASV4104,3,6,1
ASV4105,3,6,1
ASV4107,3,6,1
ASV4110,3,6,1
ASV4115,3,6,1
ASV4116,3,6,1
ASV4117,3,6,1
ASV4119,3,6,1
ASV4121,3,6,1
ASV4123,3,6,1
ASV4124,3,6,1
ASV4129,3,6,1
ASV4130,3,6,1
ASV4132,3,6,1
ASV4135,3,6,1
ASV4136,3,6,1
ASV4137,3,6,1
ASV4138,3,6,1
ASV4139,3,6,1
ASV4141,3,6,1
ASV4142,3,6,1
ASV4144,3,6,1
ASV4145,3,6,1
ASV4146,3,6,1
ASV4149,3,6,1
ASV4150,3,6,1
ASV4151,3,6,1
ASV4152,3,6,1
ASV4157,3,6,1
ASV4159,3,6,1
ASV4160,3,6,1
ASV4162,3,6,1
ASV4163,3,6,1
ASV4168,3,6,1
ASV4169,3,6,1
ASV4171,3,6,1
ASV4174,3,6,1
ASV4175,3,6,1
ASV4177,3,6,1
ASV4179,3,6,1
ASV4180,3,6,1
ASV4182,3,6,1
ASV4184,3,6,1
ASV4185,3,6,1
ASV4189,3,6,1
ASV4190,3,6,1
ASV4191,3,6,1
ASV4192,3,6,1
ASV4195,3,6,1
ASV4197,3,6,1
ASV4199,3,6,1
ASV4201,3,6,1
ASV4203,3,6,1
ASV4205,3,6,1
ASV4207,3,6,1
ASV4209,3,6,1
ASV4210,3,6,1
ASV4214,3,6,1
ASV4215,3,6,1
ASV4216,3,6,1
ASV4217,3,6,1
ASV4223,3,6,1
ASV4225,3,6,1
ASV4227,3,6,1
ASV4229,3,6,1
ASV4230,3,6,1
ASV4232,3,6,1
ASV4233,3,6,1
ASV4235,3,6,1
ASV4236,3,6,1
ASV4237,3,6,1
ASV4238,3,6,1
ASV4239,3,6,1
ASV4240,3,6,1
ASV4243,3,6,1
ASV4244,3,6,1
ASV4245,3,6,1
ASV4246,3,6,1
ASV4247,3,6,1
ASV4248,3,6,1
ASV4249,3,6,1
ASV4252,3,6,1
ASV4253,3,6,1
ASV4254,3,6,1
ASV4257,3,6,1
ASV4259,3,6,1
ASV4260,3,6,1
ASV4261,3,6,1
ASV4264,3,6,1
ASV4267,3,6,1
ASV4268,3,6,1
ASV4273,3,6,1
ASV4275,3,6,1
ASV4277,3,6,1
ASV4279,3,6,1
ASV4280,3,6,1
ASV4281,3,6,1
ASV4282,3,6,1
ASV4284,3,6,1
ASV4285,3,6,1
ASV4291,3,6,1
ASV4293,3,6,1
ASV4294,3,6,1
ASV4297,3,6,1
ASV4301,3,6,1
ASV4302,3,6,1
ASV4303,3,6,1
ASV4313,3,6,1
ASV4315,3,6,1
ASV4317,3,6,1
ASV4319,3,6,1
ASV4322,3,6,1
ASV4326,3,6,1
ASV4327,3,6,1
ASV4328,3,6,1
ASV4330,3,6,1
ASV4331,3,6,1
ASV4332,3,6,1
ASV4333,3,6,1
ASV4334,3,6,1
ASV4335,3,6,1
ASV4338,3,6,1
ASV4340,3,6,1
ASV4341,3,6,1
ASV4347,3,6,1
ASV4349,3,6,1
ASV4352,3,6,1
ASV4353,3,6,1
ASV4354,3,6,1
ASV4355,3,6,1
ASV4356,3,6,1
ASV4358,3,6,1
ASV4361,3,6,1
ASV4362,3,6,1
ASV4363,3,6,1
ASV4364,3,6,1
ASV4367,3,6,1
ASV4368,3,6,1
ASV4369,3,6,1
ASV4370,3,6,1
ASV4375,3,6,1
ASV4383,3,6,1
ASV4384,3,6,1
ASV4385,3,6,1
ASV4387,3,6,1
ASV4392,3,6,1
ASV4394,3,6,1
ASV4395,3,6,1
ASV4398,3,6,1
