ASV,seed23_run2,seed105_run3,seed12_run4
ASV4401,3,6,1
ASV4403,3,6,1
ASV4404,3,6,1
ASV4406,3,6,1
ASV4407,3,6,1
ASV4408,3,6,1
ASV4409,3,6,1
ASV4410,3,6,1
ASV4411,3,6,1
ASV4415,3,6,1
ASV4419,3,6,1
ASV4420,3,6,1
ASV4422,3,6,1
ASV4424,3,6,1
ASV4425,3,6,1
ASV4426,3,6,1
ASV4427,3,6,1
ASV4431,3,6,1
ASV4439,3,6,1
ASV4440,3,6,1
ASV4441,3,6,1
ASV4442,3,6,1
ASV4444,3,6,1
ASV4445,3,6,1
ASV4447,3,6,1
ASV4449,3,6,1
ASV4451,3,6,1
ASV4452,3,6,1
ASV4454,3,6,1
ASV4455,3,6,1
ASV4457,3,6,1
ASV4458,3,6,1
ASV4459,3,6,1
ASV4460,3,6,1
ASV4464,3,6,1
ASV4465,3,6,1
ASV4466,3,6,1
ASV4467,3,6,1
ASV4469,3,6,1
ASV4470,3,6,1
ASV4471,3,6,1
ASV4472,3,6,1
ASV4474,3,6,1
ASV4476,3,6,1
ASV4477,3,6,1
ASV4478,3,6,1
ASV4479,3,6,1
ASV4481,3,6,1
ASV4485,3,6,1
ASV4487,3,6,1
ASV4488,3,6,1
ASV4490,3,6,1
ASV4494,3,6,1
ASV4496,3,6,1
ASV4497,3,6,1
ASV4499,3,6,1
ASV4500,3,6,1
ASV4501,3,6,1
ASV4508,3,6,1
ASV4511,3,6,1
ASV4513,3,6,1
ASV4517,3,6,1
ASV4518,3,6,1
ASV4521,3,6,1
ASV4522,3,6,1
ASV4523,3,6,1
ASV4524,3,6,1
ASV4527,3,6,1
ASV4528,3,6,1
ASV4529,3,6,1
ASV4532,3,6,1
ASV4535,3,6,1
ASV4536,3,6,1
ASV4537,3,6,1
ASV4541,3,6,1
ASV4543,3,6,1
ASV4544,3,6,1
ASV4545,3,6,1
ASV4546,3,6,1
ASV4549,3,6,1
ASV4554,3,6,1
ASV4555,3,6,1
ASV4557,3,6,1
ASV4558,3,6,1
ASV4559,3,6,1
ASV4560,3,6,1
ASV4562,3,6,1
ASV4564,3,6,1
ASV4567,3,6,1
ASV4568,3,6,1
ASV4569,3,6,1
ASV4571,3,6,1
ASV4572,3,6,1
ASV4574,3,6,1
ASV4576,3,6,1
ASV4577,3,6,1
ASV4578,3,6,1
ASV4580,3,6,1
ASV4582,3,6,1
ASV4584,3,6,1
ASV4585,3,6,1
ASV4587,3,6,1
ASV4588,3,6,1
ASV4591,3,6,1
ASV4597,3,6,1
ASV4598,3,6,1
ASV4600,3,6,1
ASV4602,3,6,1
ASV4604,3,6,1
ASV4606,3,6,1
ASV4607,3,6,1
ASV4608,3,6,1
ASV4609,3,6,1
ASV4610,3,6,1
ASV4614,3,6,1
ASV4615,3,6,1
ASV4619,3,6,1
ASV4620,3,6,1
ASV4623,3,6,1
ASV4626,3,6,1
ASV4633,3,6,1
ASV4635,3,6,1
ASV4638,3,6,1
ASV4642,3,6,1
ASV4643,3,6,1
ASV4646,3,6,1
ASV4649,3,6,1
ASV4652,3,6,1
ASV4653,3,6,1
ASV4654,3,6,1
ASV4658,3,6,1
ASV4659,3,6,1
ASV4661,3,6,1
ASV4662,3,6,1
ASV4663,3,6,1
ASV4664,3,6,1
ASV4665,3,6,1
ASV4667,3,6,1
ASV4668,3,6,1
ASV4669,3,6,1
ASV4672,3,6,1
ASV4673,3,6,1
ASV4674,3,6,1
ASV4676,3,6,1
ASV4682,3,6,1
ASV4686,3,6,1
ASV4688,3,6,1
ASV4693,3,6,1
ASV4696,3,6,1
ASV4697,3,6,1
ASV4700,3,6,1
ASV4702,3,6,1
ASV4707,3,6,1
ASV4710,3,6,1
ASV4717,3,6,1
ASV4718,3,6,1
ASV4719,3,6,1
ASV4720,3,6,1
ASV4722,3,6,1
ASV4726,3,6,1
ASV4727,3,6,1
ASV4728,3,6,1
ASV4729,3,6,1
ASV4730,3,6,1
ASV4733,3,6,1
ASV4735,3,6,1
ASV4737,3,6,1
ASV4738,3,6,1
ASV4740,3,6,1
ASV4742,3,6,1
ASV4744,3,6,1
ASV4745,3,6,1
ASV4746,3,6,1
ASV4747,3,6,1
ASV4749,3,6,1
ASV4751,3,6,1
ASV4752,3,6,1
ASV4754,3,6,1
ASV4757,3,6,1
ASV4761,3,6,1
ASV4762,3,6,1
ASV4765,3,6,1
ASV4769,3,6,1
ASV4770,3,6,1
ASV4778,3,6,1
ASV4780,3,6,1
ASV4783,3,6,1
ASV4786,3,6,1
ASV4787,3,6,1
ASV4789,3,6,1
ASV4790,3,6,1
ASV4791,3,6,1
ASV4792,3,6,1
ASV4793,3,6,1
ASV4794,3,6,1
ASV4796,3,6,1
ASV4797,3,6,1
ASV4805,3,6,1
ASV4806,3,6,1
ASV4808,3,6,1
ASV4809,3,6,1
ASV4810,3,6,1
ASV4813,3,6,1
ASV4814,3,6,1
ASV4816,3,6,1
ASV4817,3,6,1
ASV4821,3,6,1
ASV4825,3,6,1
ASV4829,3,6,1
ASV4830,3,6,1
ASV4836,3,6,1
ASV4839,3,6,1
ASV4841,3,6,1
ASV4842,3,6,1
ASV4843,3,6,1
ASV4844,3,6,1
ASV4845,3,6,1
ASV4846,3,6,1
ASV4847,3,6,1
ASV4850,3,6,1
ASV4855,3,6,1
ASV4860,3,6,1
ASV4861,3,6,1
ASV4862,3,6,1
ASV4864,3,6,1
ASV4865,3,6,1
ASV4866,3,6,1
ASV4867,3,6,1
ASV4868,3,6,1
ASV4870,3,6,1
ASV4871,3,6,1
ASV4872,3,6,1
ASV4876,3,6,1
ASV4877,3,6,1
ASV4878,3,6,1
ASV4881,3,6,1
ASV4883,3,6,1
ASV4884,3,6,1
ASV4887,3,6,1
ASV4890,3,6,1
ASV4892,3,6,1
ASV4894,3,6,1
ASV4895,3,6,1
ASV4896,3,6,1
ASV4899,3,6,1
ASV4901,3,6,1
ASV4902,3,6,1
ASV4903,3,6,1
ASV4904,3,6,1
ASV4905,3,6,1
ASV4907,3,6,1
ASV4910,3,6,1
ASV4911,3,6,1
ASV4913,3,6,1
ASV4916,3,6,1
ASV4918,3,6,1
ASV4920,3,6,1
ASV4921,3,6,1
ASV4923,3,6,1
ASV4924,3,6,1
ASV4925,3,6,1
ASV4926,3,6,1
ASV4927,3,6,1
ASV4928,3,6,1
ASV4929,3,6,1
ASV4933,3,6,13
ASV4935,3,6,1
ASV4938,3,6,1
ASV4939,3,6,1
ASV4941,3,6,13
ASV4942,3,6,1
ASV4944,3,6,1
ASV4945,3,6,1
ASV4946,3,6,1
ASV4947,3,6,1
ASV4949,3,6,1
ASV4950,3,6,1
ASV4952,3,6,1
ASV4953,3,6,1
ASV4954,3,6,1
ASV4959,3,6,1
ASV4960,3,6,1
ASV4961,3,6,1
ASV4962,3,6,1
ASV4965,3,6,1
ASV4968,3,6,1
ASV4971,3,6,1
ASV4972,3,6,1
ASV4975,3,6,1
ASV4976,3,6,1
ASV4977,3,6,1
ASV4978,3,6,1
ASV4979,3,6,1
ASV4981,3,6,1
ASV4982,3,6,1
ASV4985,3,6,1
ASV4988,3,6,1
ASV4989,3,6,1
ASV4990,3,6,1
ASV4992,3,6,1
ASV4994,3,6,1
ASV4995,3,6,1
ASV4996,3,6,1
ASV4997,3,6,1
ASV4998,3,6,1
ASV5001,3,6,1
ASV5004,3,6,1
ASV5007,3,6,1
ASV5011,3,6,1
ASV5012,3,6,1
ASV5013,3,6,1
ASV5015,3,6,1
ASV5016,3,6,1
ASV5017,3,6,1
ASV5018,3,6,1
ASV5019,3,6,1
ASV5020,3,6,1
ASV5021,3,6,1
ASV5022,3,6,1
ASV5027,3,6,1
ASV5029,3,6,1
ASV5030,3,6,1
ASV5033,3,6,1
ASV5035,3,6,1
ASV5036,3,6,1
ASV5038,3,6,1
ASV5040,3,6,1
ASV5043,3,6,1
ASV5048,3,6,1
ASV5049,3,6,1
ASV5050,3,6,1
ASV5051,3,6,1
ASV5052,3,6,1
ASV5055,3,6,1
ASV5057,3,6,1
ASV5058,3,6,1
ASV5059,3,6,1
ASV5060,3,6,1
ASV5061,3,6,1
ASV5063,3,6,1
ASV5064,3,6,1
ASV5067,3,6,1
ASV5069,3,6,1
ASV5084,3,6,1
ASV5086,3,6,1
ASV5088,3,6,1
ASV5089,3,6,1
ASV5091,3,6,1
ASV5092,3,6,1
ASV5093,3,6,1
ASV5095,3,6,1
ASV5098,3,6,1
ASV5099,3,6,1
ASV5101,3,6,1
ASV5102,3,6,1
ASV5105,3,6,1
ASV5106,3,6,1
ASV5111,3,6,1
ASV5112,3,6,1
ASV5113,3,6,1
ASV5115,3,6,1
ASV5116,3,6,1
ASV5123,3,6,1
ASV5126,3,6,1
ASV5128,3,6,1
ASV5131,3,6,1
ASV5139,3,6,1
ASV5140,3,6,1
ASV5143,3,6,1
ASV5144,3,6,1
ASV5145,3,6,1
ASV5146,3,6,13
ASV5149,3,6,1
ASV5151,3,6,1
ASV5152,3,6,1
ASV5153,3,6,1
ASV5156,3,6,1
ASV5158,3,6,1
ASV5159,3,6,1
ASV5160,3,6,1
ASV5161,3,6,1
ASV5163,3,6,1
ASV5164,3,6,1
ASV5165,3,6,1
ASV5168,3,6,1
ASV5169,3,6,1
ASV5172,3,6,1
ASV5173,3,6,1
ASV5174,3,6,1
ASV5180,3,6,1
ASV5182,3,6,1
ASV5184,3,6,1
ASV5185,3,6,1
ASV5186,3,6,1
ASV5187,3,6,1
ASV5191,3,6,1
ASV5192,3,6,1
ASV5194,3,6,1
ASV5195,3,6,1
ASV5197,3,6,1
ASV5201,3,6,1
ASV5204,3,6,1
ASV5205,3,6,1
ASV5206,3,6,1
ASV5207,3,6,1
ASV5208,3,6,1
ASV5211,3,6,1
ASV5214,3,6,1
ASV5220,3,6,1
ASV5222,3,6,1
ASV5224,3,6,1
ASV5225,3,6,1
ASV5227,3,6,13
ASV5229,3,6,1
ASV5230,3,6,1
ASV5231,3,6,1
ASV5232,3,6,1
ASV5238,3,6,1
ASV5241,3,6,1
ASV5243,3,6,1
ASV5249,3,6,1
ASV5252,3,6,1
ASV5256,3,6,1
ASV5260,3,6,1
ASV5261,3,6,1
ASV5262,3,6,1
ASV5264,3,6,1
ASV5266,3,6,1
ASV5267,3,6,1
ASV5269,3,6,1
ASV5274,3,6,1
ASV5276,3,6,1
ASV5277,3,6,1
ASV5279,3,6,1
ASV5283,3,6,1
ASV5287,3,6,1
ASV5288,3,6,1
ASV5289,3,6,1
ASV5290,3,6,1
ASV5291,3,6,1
ASV5295,3,6,1
ASV5296,3,6,1
ASV5297,3,6,1
ASV5300,3,6,1
ASV5302,3,6,1
ASV5304,3,6,1
ASV5308,3,6,1
ASV5310,3,6,1
ASV5311,3,6,1
ASV5312,3,6,1
ASV5314,3,6,1
ASV5316,3,6,1
ASV5318,3,6,1
ASV5319,3,6,1
ASV5322,3,6,1
ASV5323,3,6,1
ASV5324,3,6,1
ASV5325,3,6,1
ASV5326,3,6,1
ASV5330,3,6,1
ASV5331,3,6,1
ASV5332,3,6,1
ASV5333,3,6,1
ASV5335,3,6,1
ASV5336,3,6,1
ASV5341,3,6,1
ASV5343,3,6,1
ASV5345,3,6,1
ASV5346,3,6,1
ASV5347,3,6,1
ASV5349,3,6,1
ASV5354,3,6,1
ASV5356,3,6,1
ASV5357,3,6,1
ASV5358,3,6,1
ASV5361,3,6,1
ASV5364,3,6,1
ASV5365,3,6,1
ASV5367,3,6,1
ASV5372,3,6,1
ASV5374,3,6,1
ASV5375,3,6,1
ASV5378,3,6,1
ASV5379,3,6,1
ASV5385,3,6,1
ASV5388,3,6,1
ASV5389,3,6,1
ASV5394,3,6,1
ASV5399,3,6,1
ASV5400,3,6,1
ASV5401,3,6,1
ASV5403,3,6,1
ASV5404,3,6,1
ASV5405,3,6,1
ASV5409,3,6,1
ASV5410,3,6,1
ASV5412,3,6,1
ASV5413,3,6,1
ASV5414,3,6,1
ASV5419,3,6,1
ASV5422,3,6,1
ASV5427,3,6,1
ASV5435,3,6,1
ASV5436,3,6,1
ASV5437,3,6,1
ASV5440,3,6,1
ASV5441,3,6,1
ASV5444,3,6,1
ASV5450,3,6,1
ASV5453,3,6,1
ASV5456,3,6,1
ASV5457,3,6,1
ASV5458,3,6,1
ASV5461,3,6,1
ASV5464,3,6,1
ASV5466,3,6,1
ASV5473,3,6,1
ASV5474,3,6,1
ASV5480,3,6,1
ASV5481,3,6,1
ASV5486,3,6,1
ASV5490,3,6,1
ASV5491,3,6,1
ASV5492,3,6,1
ASV5497,3,6,1
ASV5499,3,6,1
ASV5501,3,6,1
ASV5503,3,6,1
ASV5504,3,6,1
ASV5505,3,6,1
ASV5506,3,6,1
ASV5507,3,6,1
ASV5508,3,6,1
ASV5511,3,6,1
ASV5512,3,6,1
ASV5513,3,6,1
ASV5520,3,6,1
ASV5524,3,6,1
ASV5529,3,6,1
ASV5530,3,6,1
ASV5532,3,6,1
ASV5534,3,6,1
ASV5536,3,6,1
ASV5537,3,6,1
ASV5542,3,6,1
ASV5547,3,6,1
ASV5550,3,6,1
ASV5554,3,6,1
ASV5557,3,6,1
ASV5560,3,6,1
ASV5562,3,6,1
ASV5563,3,6,1
ASV5564,3,6,1
ASV5566,3,6,1
ASV5567,3,6,1
ASV5568,3,6,1
ASV5571,3,6,1
ASV5578,3,6,1
ASV5581,3,6,1
ASV5582,3,6,1
ASV5586,3,6,1
ASV5591,3,6,1
ASV5592,3,6,1
ASV5594,3,6,1
ASV5595,3,6,1
ASV5597,3,6,1
ASV5598,3,6,1
ASV5600,3,6,1
ASV5605,3,6,1
ASV5606,3,6,1
ASV5611,3,6,1
ASV5614,3,6,1
ASV5618,3,6,1
ASV5619,3,6,1
ASV5620,3,6,1
ASV5622,3,6,1
ASV5624,3,6,1
ASV5628,3,6,1
ASV5631,3,6,1
ASV5632,3,6,1
ASV5633,3,6,1
ASV5634,3,6,1
ASV5635,3,6,1
ASV5638,3,6,1
ASV5640,3,6,1
ASV5641,3,6,1
ASV5642,3,6,13
ASV5643,3,6,1
ASV5644,3,6,1
ASV5652,3,6,1
ASV5654,3,6,1
ASV5661,3,6,1
ASV5665,3,6,1
ASV5666,3,6,1
ASV5672,3,6,1
ASV5673,3,6,1
ASV5677,3,6,1
ASV5681,3,6,1
ASV5682,3,6,1
ASV5685,3,6,1
ASV5687,3,6,1
ASV5688,3,6,1
ASV5690,3,6,1
ASV5692,3,6,1
ASV5693,3,6,1
ASV5695,3,6,1
ASV5697,3,6,1
ASV5700,3,6,1
ASV5708,3,6,1
ASV5709,3,6,1
ASV5710,3,6,1
ASV5711,3,6,1
ASV5715,3,6,1
ASV5717,3,6,1
ASV5724,3,6,1
ASV5725,3,6,1
ASV5726,3,6,1
ASV5727,3,6,13
ASV5732,3,6,1
ASV5734,3,6,1
ASV5736,3,6,1
ASV5737,3,6,1
ASV5743,3,6,1
ASV5746,3,6,1
ASV5747,3,6,1
ASV5748,3,6,1
ASV5749,3,6,1
ASV5750,3,6,1
ASV5752,3,6,1
ASV5753,3,6,1
ASV5755,3,6,1
ASV5758,3,6,1
ASV5759,3,6,1
ASV5763,3,6,1
ASV5764,3,6,1
ASV5765,3,6,1
ASV5768,3,6,1
ASV5772,3,6,1
ASV5778,3,6,1
ASV5781,3,6,1
ASV5784,3,6,1
ASV5786,3,6,1
ASV5787,3,6,1
ASV5788,3,6,1
ASV5789,3,6,1
ASV5790,3,6,1
ASV5793,3,6,1
ASV5795,3,6,1
ASV5800,3,6,1
ASV5802,3,6,1
ASV5803,3,6,1
ASV5804,3,6,1
ASV5805,3,6,1
ASV5807,3,6,1
ASV5809,3,6,1
ASV5811,3,6,1
ASV5813,3,6,1
ASV5818,3,6,1
ASV5820,3,6,1
ASV5824,3,6,1
ASV5825,3,6,1
ASV5826,3,6,1
ASV5828,3,6,1
ASV5832,3,6,1
ASV5833,3,6,1
ASV5834,3,6,1
ASV5835,3,6,1
ASV5837,3,6,1
ASV5838,3,6,1
ASV5841,3,6,1
ASV5843,3,6,1
ASV5845,3,6,1
ASV5846,3,6,1
ASV5850,3,6,1
ASV5851,3,6,1
ASV5853,3,6,1
ASV5856,3,6,1
ASV5857,3,6,1
ASV5859,3,6,1
ASV5860,3,6,13
ASV5861,3,6,1
ASV5863,3,6,1
ASV5864,3,6,1
ASV5867,3,6,1
ASV5868,3,6,1
ASV5870,3,6,1
ASV5871,3,6,1
ASV5876,3,6,1
ASV5881,3,6,1
ASV5884,3,6,1
ASV5889,3,6,1
ASV5892,3,6,1
ASV5895,3,6,1
ASV5898,3,6,1
ASV5901,3,6,1
ASV5906,3,6,1
ASV5908,3,6,1
ASV5909,3,6,1
ASV5910,3,6,1
ASV5911,3,6,1
ASV5918,3,6,1
ASV5919,3,6,1
ASV5920,3,6,1
ASV5921,3,6,1
ASV5922,3,6,1
ASV5923,3,6,1
ASV5924,3,6,1
ASV5927,3,6,1
ASV5929,3,6,1
ASV5933,3,6,1
ASV5939,3,6,1
ASV5941,3,6,1
ASV5943,3,6,1
ASV5944,3,6,1
ASV5946,3,6,1
ASV5947,3,6,1
ASV5948,3,6,1
ASV5949,3,6,1
ASV5951,3,6,1
ASV5954,3,6,1
ASV5957,3,6,1
ASV5958,3,6,1
ASV5959,3,6,1
ASV5963,3,6,1
ASV5965,3,6,1
ASV5967,3,6,1
ASV5975,3,6,1
ASV5976,3,6,1
ASV5979,3,6,1
ASV5987,3,6,1
ASV5990,3,6,1
ASV5994,3,6,1
ASV5995,3,6,1
ASV5998,3,6,1
ASV5999,3,6,1
ASV6003,3,6,1
ASV6007,3,6,1
ASV6008,3,6,1
ASV6013,3,6,1
ASV6015,3,6,1
ASV6017,3,6,1
ASV6019,3,6,1
ASV6021,3,6,1
ASV6023,3,6,1
ASV6026,3,6,1
ASV6028,3,6,1
ASV6030,3,6,1
ASV6034,3,6,1
ASV6035,3,6,1
ASV6039,3,6,1
ASV6040,3,6,1
ASV6043,3,6,1
ASV6045,3,6,1
ASV6046,3,6,1
ASV6047,3,6,1
ASV6048,3,6,1
ASV6049,3,6,1
ASV6051,3,6,1
ASV6056,3,6,1
ASV6057,3,6,1
ASV6058,3,6,13
ASV6059,3,6,1
ASV6060,3,6,1
ASV6061,3,6,1
ASV6067,3,6,1
ASV6069,3,6,1
ASV6070,3,6,1
ASV6071,3,6,1
ASV6074,3,6,1
ASV6075,3,6,1
ASV6076,3,6,1
ASV6078,3,6,1
ASV6088,3,6,1
ASV6090,3,6,1
ASV6091,3,6,1
ASV6095,3,6,1
ASV6096,3,6,1
ASV6099,3,6,1
ASV6100,3,6,1
ASV6102,3,6,1
ASV6105,3,6,1
ASV6106,3,6,1
ASV6107,3,6,1
ASV6110,3,6,1
ASV6117,3,6,1
ASV6118,3,6,1
ASV6119,3,6,1
ASV6120,3,6,1
ASV6121,3,6,1
ASV6122,3,6,1
ASV6128,3,6,1
ASV6133,3,6,1
ASV6134,3,6,1
ASV6135,3,6,1
ASV6138,3,6,1
ASV6139,3,6,1
ASV6144,3,6,1
ASV6145,3,6,1
ASV6148,3,6,1
ASV6149,3,6,1
ASV6151,3,6,1
ASV6154,3,6,1
ASV6155,3,6,1
ASV6166,3,6,1
ASV6167,3,6,1
ASV6170,3,6,1
ASV6171,3,6,1
ASV6172,3,6,1
ASV6174,3,6,1
ASV6175,3,6,1
ASV6181,3,6,1
ASV6183,3,6,1
ASV6186,3,6,1
ASV6188,3,6,1
ASV6190,3,6,1
ASV6192,3,6,1
ASV6193,3,6,1
ASV6196,3,6,1
ASV6198,3,6,1
ASV6199,3,6,1
ASV6200,3,6,1
ASV6201,3,6,1
ASV6202,3,6,1
ASV6204,3,6,1
ASV6207,3,6,1
ASV6209,3,6,1
ASV6210,3,6,1
ASV6214,3,6,1
ASV6216,3,6,1
ASV6219,3,6,1
ASV6223,3,6,1
ASV6225,3,6,1
ASV6231,3,6,1
ASV6232,3,6,1
ASV6235,3,6,1
ASV6236,3,6,1
ASV6237,3,6,1
ASV6240,3,6,1
ASV6242,3,6,1
ASV6245,3,6,1
ASV6250,3,6,1
ASV6255,3,6,1
ASV6256,3,6,1
ASV6258,3,6,1
ASV6259,3,6,1
ASV6260,3,6,1
ASV6264,3,6,1
ASV6265,3,6,1
ASV6267,3,6,1
ASV6268,3,6,1
ASV6273,3,6,1
ASV6277,3,6,1
ASV6283,3,6,1
ASV6284,3,6,1
ASV6285,3,6,1
ASV6286,3,6,1
ASV6288,3,6,1
ASV6291,3,6,1
ASV6293,3,6,1
ASV6294,3,6,1
ASV6295,3,6,1
ASV6296,3,6,1
ASV6297,3,6,1
ASV6299,3,6,1
ASV6300,3,6,1
ASV6301,3,6,1
ASV6302,3,6,1
ASV6304,3,6,1
ASV6305,3,6,1
ASV6306,3,6,1
ASV6308,3,6,1
ASV6317,3,6,1
ASV6320,3,6,1
ASV6324,3,6,1
ASV6325,3,6,1
ASV6328,3,6,1
ASV6329,3,6,1
ASV6332,3,6,1
ASV6333,3,6,1
ASV6334,3,6,1
ASV6337,3,6,1
ASV6343,3,6,1
ASV6350,3,6,1
ASV6352,3,6,1
ASV6360,3,6,1
ASV6363,3,6,1
ASV6364,3,6,1
ASV6366,3,6,1
ASV6375,3,6,1
ASV6378,3,6,1
ASV6379,3,6,1
ASV6383,3,6,1
ASV6385,3,6,1
ASV6388,3,6,1
ASV6389,3,6,1
ASV6391,3,6,1
ASV6392,3,6,1
ASV6393,3,6,1
ASV6395,3,6,1
ASV6397,3,6,1
ASV6403,3,6,1
ASV6404,3,6,1
ASV6408,3,6,1
ASV6410,3,6,1
ASV6417,3,6,1
ASV6421,3,6,1
ASV6422,3,6,1
ASV6429,3,6,1
ASV6431,3,6,1
ASV6436,3,6,1
ASV6438,3,6,1
ASV6442,3,6,1
ASV6444,3,6,1
ASV6448,3,6,1
ASV6449,3,6,1
ASV6451,3,6,13
ASV6455,3,6,1
ASV6457,3,6,1
ASV6461,3,6,1
ASV6465,3,6,1
ASV6467,3,6,1
ASV6469,3,6,1
ASV6474,3,6,1
ASV6477,3,6,1
ASV6479,3,6,1
ASV6485,3,6,1
ASV6487,3,6,1
ASV6488,3,6,1
ASV6491,3,6,1
ASV6496,3,6,1
ASV6501,3,6,1
ASV6502,3,6,1
ASV6503,3,6,1
ASV6507,3,6,1
ASV6509,3,6,1
ASV6513,3,6,1
ASV6515,3,6,1
ASV6516,3,6,1
ASV6518,3,6,1
ASV6522,3,6,1
ASV6523,3,6,1
ASV6525,3,6,1
ASV6527,3,6,1
ASV6530,3,6,1
ASV6531,3,6,1
ASV6533,3,6,1
ASV6534,3,6,1
ASV6535,3,6,1
ASV6540,3,6,1
ASV6542,3,6,1
ASV6548,3,6,1
ASV6549,3,6,1
ASV6550,3,6,1
ASV6552,3,6,1
ASV6555,3,6,1
ASV6560,3,6,1
ASV6562,3,6,1
ASV6567,3,6,1
ASV6568,3,6,1
ASV6569,3,6,1
ASV6570,3,6,1
ASV6580,3,6,1
ASV6583,3,6,1
ASV6584,3,6,1
ASV6585,3,6,1
ASV6587,3,6,1
ASV6591,3,6,1
ASV6596,3,6,1
ASV6597,3,6,1
ASV6600,3,6,1
ASV6601,3,6,1
ASV6603,3,6,1
ASV6604,3,6,1
ASV6607,3,6,1
ASV6608,3,6,1
ASV6610,3,6,1
ASV6613,3,6,1
ASV6614,3,6,1
ASV6615,3,6,1
ASV6622,3,6,1
ASV6627,3,6,1
ASV6631,3,6,1
ASV6633,3,6,1
ASV6634,3,6,1
ASV6635,3,6,1
ASV6636,3,6,1
ASV6640,3,6,1
ASV6644,3,6,1
ASV6645,3,6,1
ASV6647,3,6,1
ASV6649,3,6,1
ASV6655,3,6,1
ASV6657,3,6,1
ASV6659,3,6,1
ASV6661,3,6,1
ASV6668,3,6,1
ASV6670,3,6,1
ASV6673,3,6,1
ASV6674,3,6,1
ASV6676,3,6,1
ASV6677,3,6,1
